●モンハン検定7

第7弾！今回はモンハン3Gに登場しました「グラン・ミラオス」についての検定です。


[第1問] グラン・ミラオスから作られる太刀はどれか。

(1) 煉獄ヲ裁断ス切ッ先

(2) 炎獄ヲ細断ス太刀

(3) 煉獄ヲ裁断ス太刀

(4) 煉獄を裁断す切っ先


[第2問] グラン・ミラオスから作られる大剣はどれか。

(1) 悪魔モ滅スル熱キ剣

(2) 死神も滅する熱き剣

(3) 神モ滅スル熱キ剣

(4) 死神モ滅スル熱キ剣


[第3問] グラン・ミラオスから作られる片手剣はどれか。

(1) 魔王ニモ屈スル事無イ小剣

(2) 悪魔ヲモ斬ル小剣

(3) 其ノ刃ハ曙光ノ如シ

(4) 神トモ言ワレル小剣


[第4問] グラン・ミラオスから作られる双剣はどれか。

(1) 焔ヲ解放セシ炎獄ノ両刃

(2) 咎赦ス火天ノ両掌

(3) 獄炎ヨリ帰セシ両刃

(4) 焔炎ヲ抱キシ両掌


[第5問] グラン・ミラオスから作られるハンマーはどれか。

(1) 遠方ヨリ来セシ焔獄ノ鎚

(2) 始祖ノ炎ヲ抱キシ花

(3) 獄来ノ焔ヲ纏イシ鎚

(4) 始マリヲ知リセシ獄炎ノ花


[第6問] グラン・ミラオスから作られる狩猟笛はどれか。

(1) 焔ヲ抱キシ共ニ終ワリヲ歌ウ翼

(2) 災厄ヲ呼ビシ笛

(3) 燃ユル終焉ヲ謳ウ翼

(4) 獄炎燃ユル終ワリヲ叫ブ翼


[第7問] グラン・ミラオスから作られるランスはどれか。

(1) 逆巻ク深紅ノ鉾

(2) 渦巻ク深紅ノ矛楯

(3) 逆巻ク紅蓮ノ鉾

(4) 渦巻ク紅蓮ノ矛楯


[第8問] グラン・ミラオスから作られるガンランスはどれか。

(1) 熾烈ナル修羅ニ墜ツ鎗

(2) 強靭ナル修羅ニ墜ツ鎗

(3) 非情ナル怒号アゲル銃鎗

(4) 剛情ト哀情ノ銃鎗


[第9問] グラン・ミラオスから作られるヘビィボウガンはどれか。

(1) 全テヲ滅ス非情ノ砲

(2) 悪ヲ覇壊ス正ノ砲

(3) 邪鬼ヲモ滅セシ抒情ノ砲

(4) 悪鬼サエ啼ク怒号ノ砲


[第10問] グラン・ミラオスから作られる弓はどれか。

(1) 巨災ヲ駆逐セシ紅蓮ノ弓矢

(2) 厄災ヲ破壊セシ剛弓

(3) 鳳凰ガ体現セシ弓矢

(4) 怒号ニ共鳴セシ破壊ノ弓

