●ＫＥＹ　ファン度クイズ『リトルバスターズ　共通ルート＆鈴』編（上級編）

これは『リトルバスターズ』の検定です。
リトルバスターズはシナリオが多いので、３つに分けます。今回は「共通ルート＆鈴」編と言う事で、メンバーの活動と鈴の検定です。
今回は、上級編。かなり難易度はあがりますのでがんばってください。


[第1問] 鈴のライバルであり、バトルでも登場する笹瀬川佐々美のとりまきの女生徒３人組。
さて、画面に登場する時に、真ん中のとりまきの女生徒の名前は？

(1) 中村由香里

(2) 川越令

(3) 渡辺咲子

(4) 近藤眞由美


[第2問] リトルバスターズの野球の試合の前日の作戦会議で、鈴にポジションの相談をしたところ、ある斬新なアイディアを提案された。さて、そのアイディアの中で正しいのはどれ？

(1) ホームベース前に全員を配置する

(2) グラウンドに大量のネコを配置する

(3) キャッチャーの配置のところに５人居る

(4) メンバーの配置の形が？の記号になっている


[第3問] 謙吾が仲間になった状態で、恭介が漫画に夢中になっているシーンがあるが、その場面の選択で『今日は休む』を１００回選択するともらえる、バトル用のアクセサリーがある。それは何？

(1) 『風林火山』刺繍入りストラップ

(2) 『疾風怒濤』刺繍入りストラップ

(3) 『百戦錬磨』刺繍入りストラップ

(4) 『勇猛果敢』刺繍入りストラップ


[第4問] シナリオを進めていくと、リトルバスターズのメンバーで人形劇をするシナリオが発生する。さて、真人の役は結局何になった？

(1) ウサギ

(2) エイリアン

(3) ジョー

(4) 木


[第5問] リトルバスターズが、短歌コンクールに参加する事になった（正確には美魚編だが）。次の選択肢の中で、その時メンバーが考えた句で、一つだけ違う人の考えたものがある。それはどれか？

(1) ロケット弾

(2) 春の宵

(3) 肘からロケット

(4) 上半身だけ


[第6問] 鈴ルートでのレノンの指令の中で、真人につっこめという指令がある。自動販売機の前でもたもたしている真人に、ツッコミを入れる選択肢で、選択できる鈴のセリフで当てはまらないものは？

(1) 邪魔だろ！！

(2) 盆踊りを踊ってるのか！！

(3) お前らはＥＸＩＬＥか！！

(4) おまえはおじいさんか！！


[第7問] 鈴ルートの後半に行く条件を達成している時（満たしていないと途中で強制的にノーマルエンド）に発生するイベントで、老猫を世話するイベントがある。さてこの猫の名前は？

(1) マイルス

(2) マイケル

(3) マルケス

(4) マリベル


[第8問] 鈴編クライマックス。理樹は、恭介の計画から逃れるために、鈴と駆け落ちしたのだが結局は失敗して連れ戻されてしまう。そして、修学旅行に浮かれる教室で、鈴と引き裂かれた理樹は自分の弱さを噛み締めるのだった。さて、次の　「Ｒｅｆｒａｉｎ編」に進む時に、ある選択肢を選ぶ必要がある。それはどれ？

(1) これからは大切な人を守る

(2) これからは後悔しないように生きる

(3) これからは間違えないように生きる

(4) これからは強く生きる


[第9問] とあるシーンで、掲示板を調べると見つける事が出来る「恭介の一問一答」。さて、次の質問にどう恭介が答えたか答えよ。
問　バファリンの半分は何で出来てるんですか？

(1) ガリガリ君で出来ている

(2) カステラで出来ている

(3) コンソメで出来ている

(4) キムチで出来ている


[第10問] とあるシーンで、掲示板を調べると見つける事が出来る「恭介の一問一答」。さて、次の質問にどう恭介が答えたか答えよ。
問　宿題を忘れちゃった時に、思わず許したくなっちゃう言い訳とは？

(1) 「たった今ＴＵＴＡＹＡに就職した」

(2) 「あぶり出しのノートを用意したら間違えて燃えてしまった」

(3) 「Ａ級エージェント　『ケルベロス』と戦ってたから」

(4) 「そもそも昨日の記憶がありません」

