●ＩＣＯ検定

ＩＣＯです。
ＩＣＯについてどこまで知っているかの検定です。
我は本物のＩＣＯマニアなり！…という方。どうぞやってみて下さい。


[第1問] 最初、イコが起き上がった部屋の棺の数はいくつ？

(1) ５３

(2) ６３

(3) ５２

(4) ６０


[第2問] 最初の古い橋。そこの中心が崩れてしまい、ヨルダが落ちそうになります。しかし、普通はイコが手を繋いでいるためセーフなのですが…もし、手を繋がずヨルダ一人で橋のはじめから進ませた場合どうなる？

(1) ムービーが入り、ヨルダが光りに包まれて浮いて、崩れてない部分までいく。

(2) ヨルダが崩れてない部分を掴み、自力であがってくる。

(3) ムービーが入り、崩れるまえにジャンプし、前方回転受け身で着地する。

(4) 落ちてゲームオーバー


[第3問] 角の生えた少年。本当の名前は？

(1) イコ

(2) ウル

(3) モノ

(4) 名前はない


[第4問] ヨルダが樽や爆弾を持つと？

(1) 重いのか、持ち上げようとする動作をするが、持ち上げられずにいる。

(2) イコが樽や爆弾を持った時より早く動く事が出来る。

(3) そんなコマンドはない。

(4) イコに当てようとする。


[第5問] いつも影に捕まってしまうヨルダ。そんな彼女の安全地帯は下記の中では何処？

(1) イコの傍

(2) 壁ぎわとイコの間

(3) 動かせるキューブの上

(4) 梯子


[第6問] 影が水に浸かると？

(1) 増殖する

(2) 進化してしまう

(3) 消滅する

(4) 何も起きない


[第7問] イコみたいに飛び降りで落ちようとしないヨルダ。イコとの同行中、不死な感じがしますが…そんな彼女でも落下で死んでしまう場所があります。
そこは下記のうちどれでしょう。

(1) 崩れた後の古い橋

(2) 最初のクレーンのコンテナ(鎖で上がり下がりするでかい箱)で、イコが手招きで呼ぶ

(3) 給水塔の跳ね橋

(4) 滝の部屋から出たエレベーターで行く二階の梯子


[第8問] 水門の庭にある木を叩くと、白くて丸いものが落ちてきます。
それを水門側の部屋の外や、滝の部屋に持っていくとどうなるでしょう。

(1) 変色する

(2) 爆発する

(3) 異変なし

(4) 消えている


[第9問] 時折ヨルダは肘を見るような動きをします。それは、制作時代のヨルダに何かがあったため、反映されているため行なうのですが、その腕にあったものとは？

(1) 刺青

(2) 包帯

(3) 埋め込まれた石

(4) だっこちゃん人形


[第10問] ヨルダが開ける事の出来る像の門。
ヨルダだけで門の前に立つとどうなるでしょう。

(1) いつものように開く。

(2) 開かない。

(3) 像から煙がでだす。

(4) 像が震え出す。

