●Seal晒し検定(2)

おいすー＾＾


[第1問] ブログ「第9飛行隊日誌」の正しいブログ説明はどれ？

(1) 戦中下緊急事態発令中

(2) 戦時下緊急事態発動中

(3) 戦時下緊急事態発令中

(4) ガーさんきめえｗｗｗｗｗｗｗｗｗ


[第2問] 魔法士ﾐｱ･ｸﾚﾒﾝﾃｨｽ、名前の元ネタは何？

(1) パルフェ ～ショコラ Second

(2) 夜明け前より瑠璃色な

(3) 苺ましまろ

(4) CLANNAD


[第3問] 中の人が未成年なのは誰？

(1) リュウイチ

(2) チエライト

(3) ナコﾉﾚﾉﾚ

(4) はとむぎ茶


[第5問] あのー

(1) ん？

(2) なに？

(3) はい？

(4) ことわる


[第6問] チエライトの2鯖キャラはどれ？

(1) リュウゐチ

(2) バーキソ

(3) くろね児さん

(4) レオニート伯爵


[第7問] ガーさんの武勇伝として間違っているものを選べ

(1) オフ会に呼ばれてないのに特攻

(2) SSをUPして反論→すぐバレる

(3) 挨拶代わりに友達登録

(4) 火事の中幼い兄弟を救出


[第8問] 1鯖エリム北銀行に常時たむろっているギルドは？

(1) あの日見た蒼空の下

(2) ～†エレノア†～

(3) Freiheit

(4) シィルツに吹く風


[第9問] ゼクウは

(1) BAN!

(2) 社長

(3) 39歳

(4) RMTer


[第10問] 僕が狩ったらいけないのかな

(1) 麗風斬!

(2) 主君のために!

(3) スティックストライク!

(4) 就職！達成！

