●イナズマイレブン#３

アニメ版３話「あみだせ必殺技！」の復習。
この問題を学校で教えてみんなに自慢しよう。通じないだろうけど。


[第1問] 円堂がノートを参考にして考案したフォーメーションによると、左サイドのＤＦは誰？

(1) 風丸

(2) 壁山

(3) 影野

(4) 栗松


[第2問] 尾刈斗中が雷門の校長宛に出した文書のタイトルは？

(1) 挑戦状

(2) 果たし状

(3) 予告状

(4) 練習試合を受けろ


[第3問] 音無が集めた「尾刈斗の怖いウワサ」に当てはまらないものは？

(1) 「尾刈斗が負けそうになると、凄い風が吹き出して中止になった」

(2) 「シュートを何本打っても、尾刈斗のキーパーの方にボールが吸い寄せられてしまう」

(3) 「尾刈斗と試合をした選手全員が３日後に高熱を出して倒れた」

(4) 「尾刈斗のゴールにシュートを打とうとすると、足が動かなくなる」


[第4問] 風丸が鉄塔広場で円堂に渡したものは？

(1) 落としていた特訓ノート

(2) 缶ジュース

(3) ペットボトル

(4) 秘伝書


[第5問] 豪炎寺夕香が入院している病院の名前は？

(1) 稲妻第一病院

(2) 稲妻総合病院

(3) 稲妻中央病院

(4) 稲妻美容外科


[第6問] 豪炎寺の回想より、夕香の持っていたメガホンの色は？

(1) 稲妻の黄色

(2) 木戸川の赤

(3) 帝国の緑

(4) おにいちゃんの髪の白


[第7問] 尾刈斗との練習試合と思われるのは何日？

(1) １１日

(2) １２日

(3) １３日

(4) １４日


[第8問] 染岡の新必殺技が完成！ボールはどうなった？

(1) ゴールを外れたがボールは破裂した

(2) 強いキック力で円堂をボールごと吹っ飛ばした

(3) あまりのスピードに円堂も反応できずゴールに突き刺さった

(4) ゴールした後も勢いは止まらずついにゴールネットを破ってしまった


[第9問] 染岡のシュートシーンは何回？

(1) ５

(2) ６

(3) ７

(4) ８


[第10問] 円堂守の３話の格言は？

(1) この一戦だけは絶対に負けられない、練習やろうぜ!

(2) 人に頼ってたら、強くなんかなれない！

(3) サッカーは１人じゃなくて、１１人でやるものなんだ！

(4) お前にはお前のサッカーがある。もっと自分に自信を持て！

