●ﾄﾞﾗｯｸﾞｵﾝﾄﾞﾗｸﾞｰﾝ2検定

（ﾈﾀﾊﾞﾚ注意）主にDOD2から出題しますが､そのｹﾞｰﾑ性によりDOD1関連からも出題する事をお許し下さい｡ さあｱﾅﾀは全問正解出きるか！


[第1問] ノウェにはあるところに消えない傷があります。さてどこでしょう。

(1) 額

(2) 首

(3) 腕

(4) そんなものはない！（どーん）


[第2問] ｴﾘｽはどこの出身？

(1) 孤児院

(2) 貴族

(3) 生まれも育ちも騎士団

(4) ﾉｳｪと一緒


[第3問] ﾕｰﾘｯｸが錆びのまちで盗賊を追っ払うためにみせたものは？

(1) 武器

(2) 死体

(3) ｴﾛ本（どーん）

(4) 体に空いた穴


[第4問] しばらくｶｲﾑ関連です｡ｶｲﾑの目を潰したのはだれ？

(1) ﾉｳｪ

(2) ﾏﾅ

(3) ﾕｰﾘｯｸ

(4) ｲｳｳﾞｧﾙﾄ（幼なじみ）


[第5問] ｶｲﾑはもともと何？

(1) 王子

(2) 自国の騎士団長

(3) 孤児

(4) 鍛冶屋


[第6問] 少しＤＯＤ1の内容が入っています。カイムの両親を殺したのはだれ？

(1) イウヴァルト（幼なじみ）

(2) レグナ

(3) フリアエ（妹）

(4) マナ


[第7問] ザンポが契約した魔物は？

(1) イフリート

(2) サラマンダー

(3) ウィルオーウィスプ

(4) 僕は契約なんてしてない！（どーん）


[第8問] ジスモア団長閣下が契約した魔物は？

(1) フェアリー

(2) ウンディーネ

(3) シェイド

(4) 余は契約なぞしておらんぞ！（どーん）


[第9問] この武器の中で立っているオーガに通常ダメージを与えられるのは？

(1) 勇者のナイフ

(2) 鷹羽の槍

(3) 信義

(4) 折れた鉄塊


[第10問] この中でカイムに対して威力を発揮するのはどれ？

(1) 深い闇

(2) イウヴァルトの長剣

(3) カイムの剣

(4) オローの剣・獅子

