●カービィのエアライド検定 上級編

カービィのエアライドの検定です。中級編より難易度が増しています。


[第1問] 「エアライド」の「クリアチェッカー」で、「空いているマスを一回チェック出来ます」に値する条件は次のうちどれ？

(1) ファイア能力を持ったままでゴールする

(2) 星形弾で倒した敵が、合計で200体以上になる

(3) サンドーラで、落ちてくる柱にぶつかる

(4) マグヒートで、火炎龍にぶつかる


[第2問] 「シティトライアル」で、CPがビルの上にあるマシンに乗ろうとする時、どんな行動を取る？

(1) ちゃんとビルの上に行って、今乗っているマシンを乗り捨てて乗る

(2) 下から何かいろいろして必死に取ろうとする

(3) ビルの上に行って、それから上にあるマシンを体当たりで地上に落として地上で乗り換える

(4) ビルの下から取ろうとするが、少したつと諦めてどっかいく


[第3問] 「シティトライアル」で、海をずっと行っていると見える壁にぶち当たるが、大分上のところから海の向こうにいこうとすると、今度は見えない壁にぶち当たる。下に降りると、見える壁を通りすぎている。このバグを何という？

(1) 壁抜け

(2) 場外

(3) シャトルループ

(4) 千と千尋の神隠し


[第4問] この中で好きなエアライドマシンを教えて下さい(因みに答えは僕の好きなマシンになります。御了承下さい。)

(1) ワープスター

(2) ライトスター

(3) フリースター

(4) この中にない


[第5問] この中で好きなマシンを教えて下さい。

(1) ハンドルスター

(2) デビルスター

(3) ターボスター

(4) この中にない&amp;もう答えた


[第6問] この中で好きなマシンを教えて下さい。

(1) フォーミュラスター

(2) ウィングスター

(3) スリックスター

(4) この中にない&amp;もう答えた


[第7問] この中で好きなマシンを教えて下さい。

(1) ルインズスター

(2) ワゴンスター

(3) ヘビースター

(4) この中にない&amp;もう答えた


[第8問] この中で好きなマシンを教えて下さい。

(1) ロケットスター

(2) ジェットスター

(3) ウィリーバイク

(4) この中にない&amp;もう答えた


[第9問] この中で好きなマシンを教えて下さい。

(1) ウィリースクーター

(2) レックスウィリー

(3) フライトワープスター

(4) この中にない&amp;もう答えた


[第10問] この中で好きなマシンを教えて下さい。

(1) メタナイト

(2) デデデバイク

(3) ドラグーン

(4) ハイドラ&amp;もう答えた

