●ラグナロクオンライン スキル検定 - ホワイトスミス

ラグナロクオンラインのホワイトスミスのスキルについての問題です


[第1問] 製作のスキルは何種類ある?

(1) 5

(2) 7

(3) 9

(4) 11


[第2問] 研究の種類はいくつ?

(1) 1

(2) 2

(3) 4

(4) 3


[第3問] 製造の種類はいくつ?

(1) 1

(2) 2

(3) 3

(4) 4


[第4問] DC10の割引率は?

(1) 18%

(2) 22%

(3) 24%

(4) 30%


[第5問] 所持量限界10は+いくつ?

(1) 1000

(2) 1500

(3) 2000

(4) 2500


[第6問] カートターミネーション10のお金はいくらかかる?

(1) 500z

(2) 100z

(3) 2000z

(4) 1500z


[第7問] メマーナイト10のお金はいくらかかる?

(1) 200z

(2) 600z

(3) 1000z

(4) 1500z


[第8問] スキルテンパリング5の火耐性はいくつ?

(1) 5%

(2) 10%

(3) 20%

(4) 25%


[第9問] オーバーチャージ9は売値何%UP?

(1) 20%

(2) 21%

(3) 22%

(4) 23%


[第10問] カードレボリューションの攻撃力はいくつ?

(1) 100%

(2) 80%

(3) 150%

(4) 200%

