●カービィ検定005

004が物足りないなぁと言う人向け。
出題範囲：ぜ　ん　ぶ


[第1問] 『カービィのピンボール』で倒したり、条件を満たすと+Bが手に入るキャラクターとして不適当なものを選びなさい。

(1) バクダン

(2) スパーキー

(3) チリー

(4) アンブレラカービィ


[第2問] 『あつめて!カービィ』の任天堂公式ガイドブックで「スペーススラング」と名前を誤表記されているキャラクターは？

(1) スペースウッホ

(2) スペースモソモソ

(3) スペースモチクラ

(4) スペースポスラ


[第3問] 次の画像のA～Dのうち、グレープガーデンでは無い画像はどれ？[[IMG:000/000/000/382.jpg]]

(1) Ａ

(2) Ｂ

(3) Ｃ

(4) Ｄ


[第4問] 次のうち、誤っている選択肢を選びなさい。

(1) 『星のカービィWii』ではトマトボックスを投げることでもボスにダメージを与えられる

(2) 『星のカービィSDX』購入時について来たクーポンはSFCが4000円安く買えるものである

(3) 『星のカービィ3』ではスカーフィをコピーするとスカである

(4) 『鏡の大迷宮』の「刹那のティータイム」では4人のカービィと早食いをする


[第5問] 次のアニメ『星のカービィ』におけるコックカワサキの料理を登場した放送回順に並べた時、3番目に来るものはどれ？

(1) パワップD入りスペシャルカレー

(2) ビールで煮込んだイチゴのリゾット

(3) 赤魚のパイナップルソテー

(4) 超極薄サンドイッチ・1デデン


[第6問] プププ大全に収録されている、アニメ『星のカービィ』に登場した次の小道具Ａ～Ｄを放送回順に並べた時、正しい順序にならべている選択肢はどれ？ / Ａ『熱気球ゴンドラ』・Ｂ『黄金の二枚貝』・Ｃ『ジャイロコプター』・Ｄ『シャーベット・ボール』

(1) Ｂ→Ｄ→Ａ→Ｃ

(2) Ｂ→Ｄ→Ｃ→Ａ

(3) Ｄ→Ｂ→Ａ→Ｃ

(4) Ｄ→Ｂ→Ｃ→Ａ


[第7問] 『星のカービィ パクッと大爆ショー!!』2013年5月号で山にハイキングに行ったカービィ達が、到着してやり始めた遊びは何？

(1) オセロ

(2) アイスホッケー

(3) おひるね

(4) ニンテンドーDS


[第8問] 「私は重い重い病気なの」
「窓から見える一本の木…あの木の最後の一葉が散るとききっと私の命も…」

(1) 日野まるこ

(2) 柳田直和

(3) 佐々木亮

(4) まみやなつき


[第9問] 誤っている選択肢を選びなさい。

(1) Kid Kirbyの開発を行っていたのはDMA designである

(2) コロコロカービィ2はGBAとGCの連動システムを有していた

(3) N64版カービィのエアライドではMr.フロスティがワープスターに乗る試作例もあった

(4) カービィファミリーに用意されていた刺繍図柄は偶然か64のイラストを使っており、64種類あった


[第10問] ずばり、これを描いた作家は？[[IMG:000/000/000/383.jpg]]

(1) あべかよこ

(2) あべさより

(3) あづまきさらぎ

(4) あきやまひでき

