●腐的BASARA検定

腐女子（男子）視点でBASARAをどれだけ知っているかな？かな？


[第1問] まずはじめに。あなたは腐ってますか？

(1) 一般人です。

(2) 俺ノーマル派です。

(3) バリバリ腐ってますけど何か？

(4) そもそも腐るってなに？


[第2問] 「ダテサナ」とは誰が攻めで誰が受け？

(1) 幸村攻めで政宗受けだろ？

(2) 政宗攻めで幸村受けでしょ！

(3) 攻めと受けってなに？


[第3問] 「真田主従」とは、誰と誰のCPのことかな？かな？

(1) 佐助と幸村！

(2) え、信玄公と幸村じゃなかったっけ？

(3) すみませんCPってなんですか


[第4問] 「伊達主従」とは誰と誰のCPかわかるかなぁ～？

(1) だからCPってなんですか

(2) 信玄公と政宗さまｗｗ

(3) 政宗様と小十郎！


[第5問] 「チカナリ」って誰と誰のCP？

(1) ちかって誰？なりってなに？

(2) 超曾我部元親と毛利元就ｂｂ

(3) おいコラCPってなんだよ。


[第6問] アニバサ11話で、政宗殿が幸村の六文銭の首飾りを掴んで引き寄せています。あなたの目にはどういう風に映ってる？

(1) ただ掴んでるだけ

(2) 殴りかかろうとしている

(3) 今まさにキスをしようとしていｒ（

(4) あ、そんなシーンあったんだ？


[第7問] 幸村ってあなたにとってどんな存在？

(1) べつになんとも。

(2) 私の癒し！受け子ちゃん♥

(3) 俺伊達のほうが好ｋ（

