●ﾃｲﾙｽﾞｵﾌﾞｸﾞﾚｲｾｽf

主に本編ですが未来への系譜編も若干あります｡


[第1問] ダークかめにんはパスカルに、腐った何と言われたでしょう

(1) マリク

(2) かめ

(3) アップルグミ

(4) かめにん


[第2問] ある性質をした武具を装備するとアイテムが戦闘中に使えなくなります。その性質は何でしょう。

(1) 目立たない

(2) バルバトスさ

(3) 威圧的

(4) ふつう


[第3問] 今作テイルズオブグレイセスfからソロモスとラムダテオスに新しい術（ふたつ）が追加されました。その術の名前は？

(1) ﾒﾃｵｽｳｫｰﾑ、ｼﾞｬｯｼﾞﾒﾝﾄ

(2) ﾌﾞﾗｯｸｱｳﾄ、ｱﾌﾞﾚｲﾄﾞﾊﾞﾛｳ

(3) ｲﾝﾃﾞｨｸﾞﾈｲﾄｼﾞｬｯｼﾞﾒﾝﾄ、ｶﾛｽｲﾃﾞｨｱ

(4) ｲﾝﾃﾞｨｸﾞﾈｲｼｮﾝ、ｼｭｰﾃｨﾝｸﾞｽﾀｰ


[第4問] ｱｽﾍﾞﾙの抜刀技の一つである覇道滅封はCC（ﾁｪｲﾝｷｬﾊﾟ）をどれだけ消費するか

(1) 4

(2) 5

(3) 6

(4) 7


[第5問] ソフィの術リンカーネイションは味方の能力の内どれを上昇させるか

(1) 攻撃

(2) 防御

(3) 術攻撃

(4) 術防御


[第6問] 未来への系譜編より、マリクは、エレスライズ中に疾風怒涛がヒットしたときにＬボタンを押すと、ある秘奥義を発動する。その秘奥義の名前は何でしょう。

(1) サイクロン

(2) マリクロン

(3) マリクビーム

(4) マリクスウォーム


[第7問] フレデリックには新しい技が追加されました。その技の名前は何でしょう？

(1) 超魔神剣

(2) イビルチャージ

(3) 裂空刃

(4) 風雷迅剣


[第8問] テロスアステュ（シャトル）のスタンプの１０枚目をコンプリートすると何が買えるでしょう

(1) ピュアブライト

(2) グランドダーク

(3) ドラゴンブラッド

(4) アワーグラス


[第9問] メロングミには、どんな効果があるでしょう？

(1) 戦闘中継続回復

(2) 戦闘中 常に青防御状態

(3) 戦闘中 仰け反らない

(4) 戦闘中 最大ＨＰ上昇


[第10問] アスベルは、アストンの剣を売りました。何ガルドで売ったでしょう？

(1) 500

(2) 1000

(3) 1200

(4) 12000

