●超簡単！！遊戯王2択問題Part2

ﾚｱﾘﾃｨに関する2択問題です｡
初期のｶｰﾄﾞばかりなので､遊戯王を始めたばかりの人には難しいかもしれません｡


[第1問] ﾓﾝｽﾀｰｶｰﾄﾞ｢ｴﾙﾌの剣士｣にはｼｰｸﾚｯﾄﾚｱが存在する？

(1) 存在する

(2) 存在しない


[第2問] ﾓﾝｽﾀｰｶｰﾄﾞ｢炎の剣士｣にはｳﾙﾄﾗﾚｱが存在する？

(1) 存在する

(2) 存在しない


[第3問] ﾓﾝｽﾀｰｶｰﾄﾞ｢千年竜｣にはｳﾙﾄﾗﾚｱが存在する？

(1) 存在する

(2) 存在しない


[第4問] ﾓﾝｽﾀｰｶｰﾄﾞ｢太陽の戦士｣にはｳﾙﾄﾗﾚｱが存在する？

(1) 存在する

(2) 存在しない


[第5問] ﾄﾗｯﾌﾟｶｰﾄﾞ｢ﾌｫｰｽﾌｨｰﾙﾄﾞ｣にはｽｰﾊﾟｰﾚｱが存在する？

(1) 存在する

(2) 存在しない


[第6問] ﾓﾝｽﾀｰｶｰﾄﾞ｢ﾎｰﾘｰ･ｴﾙﾌ｣にはｽｰﾊﾟｰﾚｱが存在する？

(1) 存在する

(2) 存在しない


[第7問] ﾓﾝｽﾀｰｶｰﾄﾞ｢ｱｯｸｽ･ﾚｲﾀﾞｰ｣にはﾊﾟﾗﾚﾙﾚｱが存在する？

(1) 存在する

(2) 存在しない


[第8問] ﾓﾝｽﾀｰｶｰﾄﾞ｢ﾗﾝﾄﾞｽﾀｰの剣士｣にはｽｰﾊﾟｰﾚｱが存在する？

(1) 存在する

(2) 存在しない


[第9問] ﾓﾝｽﾀｰｶｰﾄﾞ｢砦を守る翼竜｣にはｽｰﾊﾟｰﾚｱが存在する？

(1) 存在する

(2) 存在しない


[第10問] 魔法ｶｰﾄﾞ｢陽気な葬儀屋｣にはｳﾙﾄﾗﾚｱが存在する？

(1) 存在する

(2) 存在しない

