●スーパーマリオ６４検定

マリオ６４（任天堂６４から出題）


[第1問] スターは全部でいくつ?

(1) 70

(2) 31

(3) 120

(4) 150


[第2問] コース７の２番スターは？

(1) 巨大ピラミッドのナゾ

(2) ８枚コインはどこだ

(3) たたかえ！どんけつたい

(4) ころころ丸太わたり


[第3問] お城の隠れスターは全部でいくつ?

(1) 20

(2) 35

(3) 21

(4) 15


[第4問] コース１２の６番スターは？

(1) ぶっ飛べ！離れキノコへ

(2) 沈没船のお宝

(3) 岩の柱へひとっとび

(4) 浮かんだ船の赤コイン


[第5問] コース１５は？

(1) 海賊の入り江

(2) レインボークルーズ

(3) ボム兵の戦場

(4) バッタンキングの砦


[第6問] お堀の透明スイッチはどこにある?

(1) 水位を下げた場所の左側

(2) 地底湖のドアの奥

(3) 光の指している場所


[第7問] ピーチの隠れスライダーのもう１枚の獲得条件は?

(1) ショートカットをする

(2) コインを全て取る

(3) ２１秒以内にｺﾞｰﾙする


[第8問] ウサギのスターは何枚目と何枚目の時に出現する？

(1) ３０枚＆５０枚

(2) ５０枚＆１００枚

(3) ２０枚＆１１９枚

(4) １５枚＆５０枚


[第9問] 第１のクッパで手に入る鍵はどっち用？

(1) ２Ｆ

(2) Ｂ１Ｆ


[第10問] 天空の戦いのクッパに２回爆弾を当てた後どんな形になる?

(1) ■

(2) ▲

(3) ★

(4) ●

