●ﾄﾞﾗｸｴ6検定(上)

ﾄﾞﾗｸｴ6の知識を問います
たぶんできるはず!


[第1問] ﾍﾟｶﾞｻｽを復活させる時にｾﾞﾆｽ王が唱える呪文は？

(1) ﾄﾞﾗｺﾞﾙ･ﾍﾟｶﾞｻｽ

(2) ﾄﾞﾗｺﾞﾙ･ﾍﾟｶﾞｻﾞﾙ

(3) ﾄﾞﾗｺﾞﾝ･ﾍﾟｶﾞｻﾞﾙ

(4) 呪文を唱えない


[第2問] 四大魔王でﾃﾞｭﾗﾝ･ﾑﾄﾞｰ･ｸﾞﾗｺｽであともう一体はなに？

(1) ｼﾞｬﾐ

(2) ﾎﾞｽﾄﾛｰﾙ

(3) ｼﾞｬﾐﾗｽ

(4) ｺﾞﾝｽﾞ


[第3問] 四大魔王のｸﾞﾗｺｽが復活を阻止するため守っていた場所は？

(1) ｶﾙﾍﾞﾛｰﾅ

(2) ｾﾞﾆｽ王の城(クラウド城)

(3) ﾒﾀﾞﾙ王の城

(4) 守っていない


[第4問] テリーの異名は？

(1) さすらいの剣士

(2) 謎の剣士

(3) 青い閃光

(4) 異名はない


[第5問] ｴﾝﾃﾞの本名は？

(1) クラーク・エンデ

(2) ｴﾝﾃﾞ･ｸﾗｰｸ

(3) ｴﾝﾃﾞ･ｸｰｸﾗ

(4) ｴﾝﾃﾞが本名


[第6問] 村長の娘の名前は？

(1) ランド

(2) ジュディ

(3) Zippo

(4) ターニア


[第7問] 現実世界の主人公と夢世界の主人公が合体したときに覚える呪文は？

(1) ミナデイン

(2) デイン

(3) ライデイン

(4) せいけんづき


[第8問] アモールの教会にいるジーナばあさんの若いときの異名は？

(1) しっぷうのジーナ

(2) 異名はない

(3) 疾風のジーナ

(4) はやてのイリアの恋人


[第9問] 現実世界のｱﾓｰﾙの一番右上にある学者の家に本棚が2つあるそこにない本は？

(1) 水と共に生きる

(2) 消滅した都市 ｶﾙﾍﾞﾛｰﾅ

(3) ﾓﾝｽﾀｰだじゃれ日記

(4) ｽﾗｲﾑ冒険記


[第10問] 言い伝えではラーの鏡は誰がつくったとされているか？

(1) ゼニス王

(2) 大地の女神

(3) 神

(4) 誰もつくってない

