●モンスターハンター2(dos)検定　武器防具編

今回はドスをやっていなくても多少は楽?数値関係は出ないので気軽にどうぞ


[第1問] ドスで新しく追加された武器カテゴリ４つのうち、間違っているのはどれ?

(1) ガンランス

(2) スラッシュアックス

(3) 狩猟笛

(4) 太刀


[第2問] 大剣の攻撃の内、スティック下で出せるため切りは、最初からフルパワーまで何段階?

(1) 4

(2) 2

(3) 5

(4) 3


[第3問] ボウガンの徹甲榴弾って、飛距離補正はどこが一番高かったっけ?

(1) 近ければ近いほど

(2) 一定で飛距離補正がない

(3) 遠ければ遠いほど

(4) 撃ってから少し離れたところ


[第4問] 次の内男性専用装備はどれ?

(1) ギルドガード系

(2) メルホアシリーズ

(3) ギルドナイト系

(4) レウスシリーズ


[第5問] 次の内生産(強化での派生含む)が不可能な防具はどれ?

(1) イエローピアス

(2) クロオビシリーズ

(3) ○○スーツ系

(4) 凄腕のピアス


[第6問] かつて絶一門と対決し、敗れた滅一門を再興した奇跡の剣は?

(1) 封龍剣[超滅一門]

(2) 封龍剣[超絶一門]

(3) ブラックミラブレイド

(4) 双龍剣[天地]


[第7問] ハンターが購入できる最安価な防具の一式はどれ?

(1) チェーン一式

(2) バトル一式

(3) レザー一式

(4) ハンター一式


[第8問] 大長老に古龍迎撃戦の成果を認められると貰える、太刀ってなんだっけ?

(1) 龍刀[焔]

(2) 鬼神斬破刀

(3) 大長老の脇差

(4) 天上天下無双刀


[第9問] 次の内、ステータスで属性値が最も低いのは?

(1) クックツインズ

(2) 独龍剣【蒼鬼】

(3) レイトウマグロ

(4) 龍頭琴

