●ﾏﾘｵ検定

ﾏﾘｵ検定です｡


[第1問] newマリオ２でルイージにする時の操作法を選択しなさい。

(1) RとBをおしながらA

(2) LとRをおしながらA

(3) RとＹをおしながらA

(4) BとRをおしながらＹ


[第2問] マリオパーティー9でデイジーが乗ってるイルカの名前を選択しなさい

(1) リフト

(2) カイル

(3) イカル

(4) リフトン


[第3問] 重なっているクリボーの名前を選択しなさい

(1) ツリークリボー

(2) ハウスクリボー

(3) タワークリボー

(4) 乗っかりクリボー


[第4問] newマリオ2で追加された敵を選択しなさい

(1) マグナムキラー

(2) ブーメランブロス

(3) ファイアスネーク

(4) フィッシュボーン


[第5問] 2-お化け屋敷のマリオを追いかけるテレサの名前を選択しなさい

(1) でかテレサ

(2) テレン

(3) テレプク

(4) テレドン


[第6問] ジュゲムが持っているトゲトゲの名前を選択しなさい

(1) トゲゾー

(2) ガリゾー

(3) ガイコ

(4) パイポ


[第7問] この中でnewマリオ2に出ないキャラを選択しなさい。

(1) ウニラ

(2) チョロボン

(3) 恐竜

(4) サーチプクプク


[第8問] マグナムキラーは何回踏めばいいでしょう。

(1) 4回

(2) 5回

(3) 1回

(4) 2回


[第9問] スター−4にでるフグの名前を選択しなさい

(1) フグセンネン

(2) フグマンネン

(3) フグプク

(4) フグリン

