●DM(ﾃﾞｭｴﾙﾏｽﾀｰｽﾞ)検定

ﾃﾞｭｴﾙﾏｽﾀｰｽﾞに関する検定です


[第1問] 次のうちパワーが一番高いクリーチャーの名前は？

(1) 緑神龍ﾃｨﾙｶﾞﾍﾞｼﾞｰﾀ

(2) 緑神龍ﾃﾞｨﾙｶﾞﾍﾞｼﾞｰﾀ

(3) 緑神龍ﾃｨﾙｶﾞﾍﾞｼﾞｰﾀﾞ

(4) 緑神龍ﾃﾞｨﾙｶﾞﾍﾞｼﾞｰﾀﾞ


[第2問] 次のうちﾊﾟﾗ･ｵｰﾚｼｽのフレーバーテキストは？

(1) マリンフラワーにボコられたのは初めてだよ-小さな勇者ゲット-

(2) ジェスにボコられたのは初めてだよ-小さな勇者ゲット-

(3) クルトにボコられたのは初めてだよ-小さな勇者ゲット-

(4) ラウラギガにボコられたのは初めてだよ-小さな勇者ゲット-


[第3問] 次のうちプレミアム殿堂入りカードはどれ？

(1) 母なる大地

(2) 母なる紋章

(3) 母なる聖域


[第4問] 次のうち3大S・トリガーではない呪文はどれ？

(1) ナチュラルトラップ

(2) デーモンハンド

(3) 地獄スクラッパー

(4) ホーリースパーク


[第5問] 次のうち存在してないクリーチャーは？

(1) ﾎﾞﾙﾒﾃｳｽ武者ﾄﾞﾗｺﾞﾝ

(2) ﾎﾞﾙﾒﾃｳｽ迅雷ﾄﾞﾗｺﾞﾝ

(3) ﾎﾞﾙﾒﾃｳｽ剣誠ﾄﾞﾗｺﾞﾝ


[第6問] ﾎﾞﾙﾒﾃｳｽ･ﾎﾜｲﾄ･ﾄﾞﾗｺﾞﾝのフレーバーテキストで新しい方はどれ？

(1) 気高き怒りに触れる者、百万回死んでもおかしくない。

(2) その輝く炎は希望の光。夢にまで見た、勝利がここに！


[第7問] 次のうち究極進化ではないクリーチャーは？

(1) サンダームーン

(2) ドラグムーン

(3) スパイラルムーン

(4) シャドウムーン


[第8問] ラッキーダーツのレア度は？

(1) コモン

(2) アンコモン

(3) レア


[第9問] 背景ｽﾄｰﾘｰで超銀河弾HELLを唱えたｸﾘｰﾁｬｰの名前は？

(1) 超聖龍ｼﾃﾞﾝｷﾞｬﾗｸｼｰ

(2) 暗黒皇ｸﾞﾚｲﾃｽﾄｼｰｻﾞｰ

(3) 氷牙ﾚｼﾞｪﾝﾀﾞﾘｰｳﾞｧﾝｶﾞｰﾄﾞ

(4) 極龍仙ﾊﾞｲｵﾚﾝｽｻﾝﾀﾞｰ


[第10問] DM第1弾にでた種族の種類はいくつ？

(1) 24

(2) 26

(3) 28

(4) 30

