●ﾓﾝﾊﾝ｡ﾓﾝｽﾀｰ検定

まぁあれだ｡ﾓﾝｽﾀｰの別称とかですわ｡


[第1問] 《雷狼竜》？

(1) ﾅﾊﾞﾙﾃﾞｳｽ

(2) ﾗｷﾞｱｸﾙｽ

(3) ﾌﾙﾌﾙ

(4) ｼﾞﾝｵｳｶﾞ


[第2問] ｼﾞｴﾝ･ﾓｰﾗﾝはなんと呼ばれる？

(1) 《宝山龍》

(2) 《峯山龍》

(3) 《大圏蝋》

(4) 《縛龍》


[第3問] 《黒轟竜》ﾃｨｶﾞﾚｯｸｽ亜種の攻撃方法で､怯み+ﾀﾞﾒｰｼﾞのある技は？

(1) 大咆哮

(2) 急回転

(3) 石礫投げ

(4) 旋風脚


[第4問] 《恐暴竜》ｲﾋﾞﾙｼﾞｮｰはある、恐竜ににている。その恐竜とは？

(1) ｾｲｽﾓｻｳﾙｽ

(2) ﾆｯﾎﾟﾆｱﾆｯﾎﾟﾝ

(3) ｲｸﾁｵｻｳﾙｽ

(4) ﾃｨﾗﾉｻｳﾙｽ


[第5問] 《老山龍》《巨大龍》《巨龍》の別称を持つ古龍は？

(1) ﾗｵｼｬﾝﾛﾝ

(2) ｼｪﾝﾛﾝ

(3) ﾀｲｸﾝｶﾞﾐｻﾞﾐ

(4) ﾄﾞｽｹﾞﾈﾎﾟｽ


[第6問] 《浮岳龍》《最古龍》の別称を持つ古龍、ﾔﾏﾂｶﾐ。あれ、龍と言うより「」に似てるよね。さて、「」に入る動物の名前は？

(1) イカ

(2) タコ

(3) カメ

(4) サメ


[第7問] 《陽炎龍》《炎王龍》の別称を持つ古龍､ﾃｵ･ﾃｽｶﾄﾘ｡ただでさえ厄介な奴の特異個体は､閃光玉をぶつけると面倒臭い攻撃をかましてくる｡では､その攻撃とは？

(1) 確実に火傷ﾀﾞﾒｰｼﾞを受けるﾌﾟﾚｽ攻撃

(2) ｴﾘｱ内の全ﾊﾝﾀｰをﾋﾟﾝﾎﾟｲﾝﾄで粉塵爆発に巻き込む攻撃

(3) 一撃死するほどのﾌﾞﾚｽ｡

(4) 地震+泥まみれor雪だるま+毒or麻痺or睡眠+怯み+火傷の混成攻撃｡

