●おれつば検定　中級

俺たちに翼はない検定、中級編。本編をかなりやりこんでいればわかる程度の難易度設定となっております


[第1問] 羽田タカシが男子Aに言われたことのないセリフは？

(1) モロッコ羽田じゃん

(2) ロンリー羽田じゃん

(3) プレジデント羽田じゃん


[第2問] 千歳鷲介編の罪状１～５の順番を答えよ。

(1) セクハラ質問→ストーキング→のぞき→ロッカー物色→胸部接触

(2) セクハラ質問→のぞき→ストーキング→ロッカー物色→胸部接触

(3) セクハラ質問→ストーキング→ロッカー物色→のぞき→胸部接触


[第3問] 隼人と鳴が訪れた場所を順に並べよ。

(1) パルクレープ→メンマの屋台→お気にいりの階段→ネットカフェ→モンキホーテ→ヘテロクロミア

(2) パルクレープ→メンマの屋台→モンキホーテ→お気にいりの階段→ネットカフェ→ヘテロクロミア

(3) パルクレープ→メンマの屋台→ネットカフェ→モンキホーテ→お気にいりの階段→ヘテロクロミア


[第4問] ダイヤル77.75での伊丹伽楼羅は何だった？

(1) ある惑星の発した息吹だった

(2) はるしはるしと大気をただよう剥き出しの魂だった

(3) 小高い丘にそびえる染井吉野だった


[第5問] 9万8722時のニュースで新たに禁忌語句へ指定された3種の快感語に含まれないものを選べ。

(1) キンナケン･カルマチ

(2) ドァギンコン･キェルーメッシ

(3) ぶるっきゃおう、ぴらむに


[第6問] 針生蔵人が好きな「シャッフル！　オンザステージ」のヒロインは？

(1) リシアンサス

(2) プリムラ

(3) 芙蓉楓


[第7問] フリッキー5のアルバムタイトルになっているものを選べ。

(1) ロシアン妊娠検査薬

(2) 左うちわで右肩上がり

(3) 煙突直行ベッドイン


[第8問] パルさんの携帯電話『ドラグループ』に含まれないひとを選べ。

(1) 鳳鳴

(2) メンマ

(3) エージ


[第10問] 鳴がよく聴く音楽のジャンルは？

(1) プログレ

(2) ミニマル

(3) ネオアコ

