●ファイナルファンタジー５検定＋β

ＦＦ５（ＳＦＣ版）のサブイベント、モンスター、音楽についての検定です。ちょっとマニアック


[第1問] チョコボで世界１周した時、蜃気楼の町でもらえるアイテムはどれ？

(1) 金のかみかざり

(2) エルメスのくつ

(3) ボーンメイル

(4) ミラージュベスト


[第2問] バル城の武器屋の店番をするとどうなる？

(1) お駄賃５ギルをくれる

(2) 店の商品が安くなる

(3) 「ラミアのたてごと」をくれる

(4) 店を買わないかと持ちかけられる


[第3問] 「あなたの知恵と力と勇気が　古代文明に打ち勝ちました」このアイテムは何？

(1) エクスデスのつえ

(2) ギルガメのくんしょう

(3) りゅうのもんしょう

(4) オメガのくんしょう


[第4問] 第三世界の蜃気楼の町の南の海中に存在する「モアイ像」の意味は何？

(1) 裏ボス「エヌオー」への道の入り口

(2) 隠しジョブを授けられる場所の目印

(3) 古代戦争の名残

(4) 特に意味はない


[第5問] ＦＦ５で登場しないモンスターはどれ？

(1) はくりゅう

(2) トンベリ

(3) てつきょじん

(4) ガルキマセラ


[第6問] モンスター「メタモルファ」が変身しないモンスターはどれ？

(1) イフリート

(2) ゲイラキャット

(3) ボーンドラゴン

(4) エルフトード


[第7問] 次のボス・モンスターのうち、戦闘中の音楽がバトル２（通常ボス戦の曲）なのはどれ？

(1) ギルガメッシュ（ガラフと一騎打ち時）

(2) ものまねしゴゴ（怒ってない時）

(3) アイアンクロー

(4) カトブレパス


[第8問] 第一世界のリックスの村で、通常時流れる曲はどれ？

(1) ん？

(2) はるかなる故郷

(3) 街のテーマ

(4) 深い碧の果てに


[第9問] ラスボス撃破（全員生還ＥＮＤ）～ＴＨＥ　ＥＮＤまでのシーンで、流れない曲はどれ？

(1) ファイナルファンタジー

(2) ムジカ・マキーナ

(3) 親愛なる友へ

(4) エンドタイトル


[第10問] ＦＦ５で使われていない曲はどれ？

(1) タイクーン円舞曲ヘ長調

(2) ４つの心

(3) 獣ヶ原

(4) 火力船

