●VF5 アキラ編　その２


アキラの知識


[第1問] 66KK（連環腿）がガードされた場合、フレーム状況はどうなるでしょう

(1) -15F

(2) -18F

(3) -20F

(4) -25F


[第2問] 412P（虎撲）がガードされた場合、フレーム状況はどうなるでしょう

(1) ＋1F

(2) ＋2F

(3) ＋3F

(4) ＋4F


[第3問] 2_6P＋K（馬歩衝靠）がガードされた場合、フレーム状況はどうなるでしょう

(1) -8F

(2) -9F

(3) -10F

(4) -11F


[第4問] P＋KP＋K（推窓）がガードされた場合、フレーム状況はどうなるでしょう

(1) ＋1F

(2) ＋2F

(3) ＋3F

(4) ＋4F


[第5問] P＋K＋G（崩拳）がガードされた場合、フレーム状況はどうなるでしょう

(1) -12F

(2) -13F

(3) -14F

(4) -15F


[第6問] 3P＋K（捜下崩捶）がガードされた場合、フレーム状況はどうなるでしょう

(1) -5F

(2) -6F

(3) -7F

(4) -8F


[第7問] 3P＋K（捜下崩捶）がノーマルヒットした場合、フレーム状況はどうなるでしょう

(1) ＋1F

(2) ＋2F

(3) ＋3F

(4) ＋4F


[第8問] アキラの壁投げは、どの方向で抜けれるでしょう

(1) 6

(2) 4

(3) 3

(4) 2


[第9問] 正しいアキラはどれでしょう

(1) 結木晶

(2) 結木昌

(3) 結城晶

(4) 結城昌


[第10問] P＋G（倒身捜腿）のダメージはいくつでしょう

(1) 30

(2) 35

(3) 40

(4) 45

