●ユグドラ・ユニオン検定  ～初級編～

『ユグドラ・ユニオン』の検定の初級編です。
難易度は初級編らしく軽めに
『普通に一週遊んでクリアしていれば大体解けるレベル』です。


[第1問] ストーリー上の主人公王女ユグドラ、彼女の王女として生まれ育った国の名前は?

(1) 創国パルティナ

(2) ファンタジニア王国

(3) ブロンキア帝国

(4) フローランド王国


[第2問] ユグドラ戴冠後に手に入るユグドラ専用のタクティクスカードの名前は?

(1) レヴォリューション

(2) バースト

(3) マスタースパーク

(4) ジハード


[第3問] ブロンキア帝国の皇帝である『ガルカーサ』、彼の持つ専用タクティクスカードは?

(1) ジェノサイド

(2) インフェルノ

(3) ナイトメア

(4) ダークネス


[第4問] 分岐が発生しどちらか一人しか仲間に出来ない組み合わせは次のどれ?

(1) ユグドラとミラノ

(2) ロズウェルとロザリィ

(3) エレナとレオン

(4) ラッセルとクルス


[第5問] 双子の戦乙女、アイギナと………

(1) アイギス

(2) アビス

(3) アルギナ

(4) ルシエナ


[第6問] ユグドラの持つ王国代々伝わる聖剣、その名前は?

(1) エクスカリバー

(2) アールヴリード

(3) グラン・センチュリオ

(4) レーヴァテイン


[第7問] 黒、白薔薇領両家に一つずつあった魔導兵器の名前は?

(1) 対帝国用放射型魔導兵器

(2) フォース

(3) エレメンタル

(4) アンク


[第8問] 相手の戦利品出現条件は?

(1) 自分のLUK≧相手のLUK

(2) 自分のLUK+1≧相手のLUK

(3) 倒せば確実に戦利品は出現する

(4) 自分のLUK=相手のLUK


[第9問] プロテクトがかかっている敵は戦闘しても……

(1) 倒せない

(2) ステータス補正がかかっていて強化されている

(3) 士気1で止まり、解除しない限り0に出来ない

(4) 別に戦闘面においては問題無い


[第10問] 最も早く見る事の出来るEDは何ED?

(1) AED

(2) BED

(3) CED

(4) DED

