●【遊戯王】 インフェルニティ検定！その2

遊戯王のインフェルニティデッキの検定です。
少し難しいかも


[第1問] ドロー→トップデーモン　サーチ効果を無効にして止められるカードはどれ？

(1) エフェクトヴェーラー

(2) 奈落の落とし穴

(3) マインドクラッシュ

(4) 朱光の宣告者


[第2問] 煉獄龍オーガドラグーンの漫画版の効果は？

(1) 自分の手札が0枚の時相手の魔法・罠を無効にし破壊することができる。

(2) 自分の手札が0枚の時相手の魔法・罠を無効にし破壊することができる。この効果を発動した時、このカードの攻撃力は５００ポイントアップする。

(3) 1ターンに1度魔法・罠を無効にすることができる。このカードの攻撃力は５００ポイントアップする。

(4) OCGと全く同じ


[第3問] この中で最も守備力が低いのは？

(1) ダイガスタ・エメラル

(2) ラヴァルバル・チェイン

(3) インフェルニティ・デーモン

(4) インフェルニティ・デストロイヤー


[第4問] この中でインフェルニティに存在しない種族は？

(1) 戦士族

(2) 獣族

(3) ドラゴン族

(4) 魔法使い族


[第5問] 現在OCG化されているインフェルニティと名の付いたカードの種類は何枚？

(1) 19

(2) 20

(3) 21

(4) 22


[第6問] ワンハンドレッドアイ・ドラゴンのシンクロ召喚に必要な素材は？

(1) 闇属性チューナー＋チューナー以外の悪魔族モンスター1体以上

(2) 闇属性チューナー＋チューナー以外のモンスター1体以上

(3) 悪魔族チューナー＋チューナー以外のモンスター1体以上

(4) 悪魔族チューナー＋チューナー以外の闇属性モンスター1体以上


[第7問] インフェルニティ・デス・ドラゴンのシンクロ召喚に必要な素材は？

(1) チューナー＋チューナー以外のモンスター1体以上

(2) チューナー＋チューナー以外の闇属性モンスター1体以上

(3) 闇属性チューナー＋チューナー以外のモンスター1体以上

(4) 闇属性チューナー＋チューナー以外の闇属性モンスター1体以上


[第8問] ミスト・ウォームの種族って？

(1) ドラゴン族

(2) 海竜族

(3) 昆虫族

(4) 雷族


[第9問] この中でインフェルニティ・デーモンの特殊召喚時のサーチ効果を発動するタイミングを逃すのは？

(1) 手札が1枚の時セットしていた手札抹殺で手札入れ替えした時に引いたデーモン

(2) 死者蘇生に対してサイクロンを打たれる

(3) 特殊召喚時に奈落の落とし穴を打たれる

(4) サイクロンに対してチェーン発動したリビングデッドの呼び声


[第10問] この中で最も攻撃力と守備力の合計値が高いのは？

(1) インフェルニティ・デーモン

(2) ダーク・グレファー

(3) グラヴィティ・ウォリアー

(4) インフェルニティ・アーチャー

