●ＫＥＹ　ファン度クイズ『ｋａｎｏｎ編』（中級編）

ＫＥＹのゲーム『ｋａｎｏｎ』の検定です。
今回は中級編ということで、２番目に難しいレベルです。
とはいえ、初級編と同様にまだまだ余裕かと思いますが。


[第1問] ヒロインの水瀬名雪が学食でいつも『Ａランチ』を注文する理由とは？

(1) イチゴサンデーがついてくるから

(2) イチゴムースがついてくるから

(3) イチゴジュースがついてくるから

(4) いちご大福がついてくるから


[第2問] 名雪のお気に入りのぬいぐるみ。その名前は？

(1) けろんぱ

(2) まこぴー

(3) けろぴー

(4) げこっぱ


[第3問] 沢渡真琴が主人公に対するイタズラの数々。では実際にやらなかった（未遂も含めて）イタズラはどれ？

(1) 味噌汁で風呂を味噌汁風呂に変えた

(2) 鼻からジュースを飲ませた

(3) お化けの格好で驚かせた

(4) 部屋の中で花火（爆竹）を鳴らせた


[第4問] 出会いの時に記憶を失っていた真琴に対して、主人公がつけようとした名前は？

(1) ジェット斉藤

(2) 暗黒黒子

(3) 小宇宙早苗

(4) 殺村凶子


[第5問] 美坂栞が初めて遊んだというもぐらたたき。さてその結果は？

(1) ０点

(2) ５０点

(3) ７５点

(4) １００点


[第6問] 辛いものが苦手な栞。では栞はタバスコの事をどう表現した？

(1) 世界から消えて欲しいものです

(2) 視界に入ったら攻撃します

(3) 宇宙から来た災厄です

(4) 人類の敵です


[第7問] 川澄舞が肯定の意味として使う『はちみつくまさん』。さてその対義語は？

(1) きたきたきつねさん

(2) ぽんぽこたぬきさん

(3) ぴょんぴょんうさぎさん

(4) ぴよぴよひよこさん


[第8問] 舞の誕生日プレゼントに、主人公と佐祐理は何を上げた？

(1) アリクイのぬいぐるみ

(2) きりんさんのぬいぐるみ

(3) ぞうのぬいぐるみ

(4) 主人公のぬいぐるみ


[第9問] 月宮あゆが、主人公にもらった人形にかけた願い事の中で、実際に願ってないものは？

(1) ボクの事を忘れないでください

(2) 母親の病気が治りますように

(3) 祐一君（主人公）と同じ学校に通いたいです

(4) ボクの事を忘れてください


[第10問] エンディングの場面で、あゆが帽子をかぶっていた理由は？

(1) 床屋で髪を短くされたから

(2) せいいっぱいのオシャレだと思ったから

(3) 少しでも背が高く見えるように

(4) 大事な主人公との思い出だから

