●東方project検定 東方紅魔郷編

東方project第6作目「東方紅魔郷」に関する検定です。
少し難しめに作っています。8問以上正解で合格です。
※カンニングはしないように^^;;


[第1問] 東方紅魔郷のEASYモードで、5面ボス十六夜咲夜が戦闘後にプレイヤーに対して吐くセリフとして正しいのはどれでしょうか?

(1) ノーマルモードで出直してきな

(2) 腕を磨いて出直してきな

(3) バッドエンディングを見て出直してきな

(4) 2時間ほど前に出直してきな


[第2問] 魔理沙の恋符装備の場合、4面ボスパチュリー・ノーレッジがHARDモード使ってこないスペルカードはどれ?

(1) 土符「レイジィトリリトン上級」

(2) 金符「メタルファティーグ」

(3) 水木符「ウォーターエルフ」

(4) 金水符「マーキュリポイズン」


[第3問] 東方紅魔郷における、博麗霊夢の2つ名はどれ?

(1) 楽園の巫女

(2) 永遠の巫女

(3) 楽園の素敵な巫女

(4) 夢と伝統を保守する巫女


[第4問] 次の内、スペルカード名が間違っているのはどれ?

(1) 火水木金土符「賢者の石」

(2) 禁忌「クランベリートラップ」

(3) 禁弾「そして誰もいなくなるか?」

(4) QED「495年の波紋」


[第5問] 霧雨魔理沙がいままで食べた「食パン」の枚数はいくつか?

(1) 10枚

(2) 11枚

(3) 12枚

(4) 13枚


[第6問] 東方紅魔郷のエンディングテーマ曲の名前は次の内どれ?

(1) 紅楼 〜 Eastern Dream...

(2) 赤より紅い夢

(3) ほおずきみたいに紅い魂

(4) 紅より儚い永遠


[第7問] 紅美鈴の被っている帽子に書かれている漢字一文字は次のうちどれ?

(1) 中

(2) 龍

(3) 竜

(4) 紅


[第8問] 東方projectの作者、ZUN氏が1面ボスにルーミアを起用した正しい理由は次の内のどれでしょうか?

(1) 弱い妖怪を置く事で霊夢や魔理沙の強さを引き立たす為

(2) 妖怪として、ラスボスとの格差を強く印象付けたかった為

(3) 「闇を操る」という強そうなイメージのボスを1面に置きたかった為

(4) 1面にボスがいないとまずいので、仕方なく誕生させた


[第9問] 製品版、東方紅魔郷のCDレーベルに描かれているキャラクターは次の内誰?

(1) チルノ

(2) 紅美鈴

(3) 十六夜咲夜

(4) フランドール・スカーレット


[第10問] 東方紅魔郷の第3の主人公になる予定だったキャラクターである冴月麟。
では、ZUN氏が彼女に使わせる予定であった攻撃装備は次の内どれ?

(1) 風符

(2) 陽符

(3) 月符

(4) 雷符

