●わくｱﾆ（魔法使い）検定

わくｱﾆ1ﾐｽﾃﾘｰな魔法使いに関する検定です（魔法使いを自力で攻略している人にはﾈﾀﾊﾞﾚ有り）


[第1問] 魔法使いの本名は？

(1) ｹﾞｲﾙ

(2) ｲｸﾞﾆｽ

(3) ｳﾞｨｳﾞｨ

(4) ｾﾌｨｱ


[第2問] その本名はいつ教えてもらえる？

(1) 告白時

(2) 結婚式後

(3) 教えてもらえない


[第3問] 結婚式はいつ行われる？

(1) 朝

(2) 昼

(3) 夕方

(4) 夜


[第4問] 魔法使いにライバルは？

(1) いる

(2) いない


[第5問] 妊娠ｲﾍﾞﾝﾄはﾊｰﾄ何個？

(1) 13個以上

(2) 14個以上

(3) 15個以上

(4) 16個以上


[第6問] 魔法使いの子どもの目は？

(1) 両方とも緑色

(2) 両方とも黄色

(3) 右緑色･左黄色

(4) 右黄色･左緑色


[第7問] 魔法使いの子どものうちならない性格は？

(1) おとなしい

(2) 優等生

(3) ﾛﾏﾝﾁｽﾄ

(4) 熱血


[第8問] 初心に戻って魔法使いの編み方は？

(1) 三つ編み

(2) 四つ編み

(3) ﾌｨｼｭﾎﾞｰﾝ


[第9問] あなたは魔法使いが好き？

(1) 大好き

(2) 好き

(3) 普通

(4) 嫌い


[第10問] 魔法使いが大嫌いな物は？

(1) ｺｰﾋｰ系統

(2) かがやく茶葉

(3) ﾀﾑﾀﾑﾀﾞｹ

(4) タコの塩焼き


[第11問] 魔法使いのお弁当の出来は？

(1) へた

(2) 普通

(3) うまい

(4) もらえない

