●風のﾀｸﾄ

ｽﾄｰﾘｰをｸﾘｱしていれば楽勝だと思います(^-^)


[第1問] おばあちゃんが用意したリンクの誕生日プレゼントは何でしょう？

(1) 望遠鏡

(2) 写し絵の箱ＤＸ

(3) 勇者の服

(4) チンクル


[第2問] アリルを拐った憎い怪鳥の名前は？

(1) カーゴロック

(2) ジークロック

(3) ガノンドロフ

(4) チンクル


[第3問] コモリがヴァルーのウロコを取りにいかない理由は？

(1) ヴァルーアレルギーだから

(2) 引きこもりたいから

(3) チンクルがヴァルーのウロコを独り占めにしているから

(4) ヴァルーが暴れているから


[第4問] 魚の島にいた水の精霊は身の危険をいち早く察知してプロロ島の洞窟に隠れました
その精霊の名前は何でしょう？

(1) ジャブジャブ様

(2) ジャブー様

(3) ヴァルー様

(4) チンクル様


[第5問] ハイラル城の地下には何があったでしょう？

(1) マスターソード

(2) 200ルピー

(3) 大妖精

(4) 神のチンクル像


[第6問] 大地の神殿で棺の中に入っていないのは次の内どれ？

(1) リーデッド

(2) 赤バブル

(3) 小さな鍵

(4) 黒チュチュ


[第7問] 風の神殿のﾎﾞｽの名前は何でしょう？

(1) ﾓﾙﾄﾞﾜｰﾑ

(2) ｼﾞｬｲ･ﾊｰﾗ

(3) ﾓﾙﾄﾞ･ｹﾞｲﾗ

(4) ﾁﾝ･ｸﾙ


[第8問] トライフォースのかけらは何個集めたら完成するのでしょうか？

(1) 8個

(2) 9個

(3) 7個

(4) 9,5個


[第9問] ガノンドロフの願い事は？

(1) 世界征服(^O^)

(2) ハイラルを我が手に(^O^)

(3) 不老不死になりたい(^O^)

(4) チンクルを我が手に(^O^)


[第10問] 難しそうで簡単な問題です(^O^)
ｱﾝｸﾙの兄の名前は？

(1) ｵﾋﾞｰ

(2) ﾊﾞｰﾁ

(3) ﾁﾝｸﾙ

(4) ｼﾞｮｴﾙ

