●へんたい東方検定一週目前編

ﾆｺﾆｺ動画の名作であるへんたい東方の検定です｡今回は一週目1の前編～一週目3の後編までです｡まだ知らない人はﾆｺﾆｺ動画を見ましょう｡


[第1問] レミリアが博麗神社に出かける際に咲夜が日光を遮るためレミリアに最初に渡したものは次の内どれか？

(1) 日傘

(2) ダンボール

(3) ビニール傘

(4) 黒いごみ袋


[第2問] レミリアが日光にあたって灰になった時パチュリーがとった対策は？(この後レミリアは生き返りました。)

(1) 電子レンジであっためる。

(2) 冷蔵庫に入れる。

(3) にんにくと大豆と聖水をミキサーにかけたものに入れた。

(4) 糠漬けの隠し味にした。


[第3問] 霊夢はﾏｽﾀｰｽﾊﾟｰｸを撃って自分の神社を壊した魔理沙のSEXをどんなものと表現したでしょうか？

(1) 核戦争

(2) 大地震

(3) 自爆ﾃﾛ

(4) ﾋﾞｯｸﾞﾊﾞﾝ


[第4問] 霊夢が自殺したレミリアの墓にした行動はどれでしょう？

(1) タバコの火を押し当てる。

(2) 紅茶をかける。

(3) お札をはる。

(4) 熱く抱きしめる。


[第5問] 霊夢が自殺したレミリアの墓にした行動はどれでしょう？

(1) タバコの火を押し当てる。

(2) 紅茶をかける。

(3) お札をはる。

(4) 抱きしめる。


[第6問] 永琳が輝夜に飲ませた薬で無性に働きたくなってしまう薬はどれでしょう？

(1) 無性に働きたくなる薬

(2) ﾁｬｯﾁｬｶﾉｰﾘﾂｼﾞｮｳ

(3) E缶

(4) ﾊﾞｲﾀﾘﾃｨﾄﾏﾄ


[第7問] ﾚﾐﾘｱが食べていたｹﾛｹﾛﾒｲﾄはなに味？

(1) 人の味

(2) 骨の味

(3) 血の味

(4) その他


[第8問] ｱﾘｽの作った霊夢のﾗﾌﾞﾄﾞｰﾙの相槌はどれでしょう？

(1) ｸﾘﾘﾝのことかー！

(2) 夢は見れたかよ？

(3) 金は命より重い｡

(4) 臓物をぶちまけろ！


[第9問] パチュリーを泣かせるため魔理沙はラブドールとの浮気を画策しましたが、この後どうなったでしょう？

(1) パチュリーとラブドールとの３P

(2) 離婚騒動勃発

(3) エイプリルフールなので嘘と思われた。

(4) パチュリーも浮気した。


[第10問] 霊夢が提案したﾊﾟﾁｭﾘｰの涙を見る方法はどれでしょう？

(1) ﾏｽﾀｰｽﾊﾟｰｸをﾊﾟﾁｭﾘｰに撃つ｡

(2) いろんな毒ｷﾉｺを食べさせる｡

(3) 魔理沙のﾗﾌﾞﾄﾞｰﾙを死体のように見せる｡

(4) すりおろした玉ねぎをﾊﾟﾁｭﾘｰの目に叩き込む｡


[第11問] ﾊﾟﾁｭﾘｰの涙を見たことを魔理沙が霊夢に報告した時霊夢は魔理沙になんといったでしょう？

(1) ﾙﾅﾃｨｯｸｷﾓい｡

(2) 臓物をぶちまけろ｡

(3) 夢は見れたかよ？

(4) 報酬は3Pだぞ｡

