●1/48検定

ｱｲﾄﾞﾙと恋したら検定ﾈﾀﾊﾞﾚ注意


[第1問] 主人公は？

(1) ４８人全員があなたにガチラブ

(2) ４８人全員の事が好き

(3) ４８人の内誰かと付き合って居る

(4) ＡＫＢ４８のマネージャー


[第2問] 登場するのは？

(1) 大島麻衣

(2) 秋元康

(3) 小野恵玲奈

(4) 松井珠理奈


[第3問] パパラッチに追いかけられるのは？

(1) 前田敦子

(2) 大島優子

(3) 篠田麻理子

(4) 秋元才加


[第4問] ヲタ４でないのは？

(1) 指原莉乃

(2) 渡辺麻友

(3) 仲谷明香

(4) 多田愛佳


[第5問] 代々木でもお馴染み神告白でピアノの演奏をするのは？

(1) 松原夏海

(2) 北原里英

(3) 仁藤萌乃

(4) 松井咲子


[第6問] この中で最年長は？

(1) 中田ちさと

(2) 平嶋夏海

(3) 田名部生来

(4) 石田晴香


[第7問] この中で最年少は？

(1) 前田亜美

(2) 渡辺麻友

(3) 小森美果

(4) 多田愛佳


[第8問] アンコールで流れる曲は？

(1) チャンスの順番

(2) ビギナー

(3) ヘビーローテーション

(4) ランダム


[第9問] ダウンロード抜きでガードの枚数は？

(1) １０枚

(2) １５枚

(3) １８枚

(4) メンバーによって異なる


[第10問] 最後に１月２６日にソロシングルデビューするのは？

(1) 大島優子

(2) 前田敦子

(3) 篠田麻理子

(4) 板野友美

