●ｺﾚｯﾄ･ﾌﾞﾙｰﾈﾙ検定

ｼﾝﾌｫﾆｱの彼女にまつわる知識度検定です！


[第1問] コレットの苦手なモノは？

(1) 犬

(2) ピーマン

(3) ヒトデ

(4) チャラ男


[第2問] 彼女の前の神子は？

(1) 父親の妹

(2) 祖母の姉

(3) 母親

(4) 母親の姉


[第3問] 次のうち､彼女が取得しない称号は？

(1) 一途な心

(2) かけだし神子

(3) 炸裂女の子

(4) 廊下は静かに


[第4問] コレットの水着のパレオは、〇〇〇ブラウン。

(1) マーテル

(2) ロイド

(3) シンフォニア

(4) ワイルダー


[第5問] 彼女が転んで空けた穴があるのはｲｾﾘｱと……

(1) ﾙｲﾝ

(2) ﾒ ﾙﾄｷｵ

(3) ｵｾﾞｯﾄ

(4) ﾄﾘｴｯﾄ


[第6問] もしもコレットが再生の旅の途中で亡くなったらシルヴァラントの神子はどうなる？

(1) クルシスが新たに一族を定める

(2) いとこの家が正統になる

(3) 途絶える

(4) コレットの遺伝子を埋め込まれた者が一族の租となる


[第7問] OVAでコレットにマーテルが憑依すると、瞳の色は何色になっている？

(1) ブルー

(2) レモン色

(3) 金

(4) 緑


[第8問] 〜a long time ago〜で、イセリアに帰ったらつくるとロイドに約束したのは？

(1) オムライス

(2) おにぎり

(3) カレー

(4) やみなべ


[第9問] コレットのつづりは？

(1) coret

(2) collet

(3) cullet

(4) colete


[第10問] 神託はいつ起きた？

(1) 生まれたとき

(2) 自我を持ったとき

(3) 固有マナが一番マーテルに近くなったとき

(4) 16歳の誕生日

