●ﾊﾞｲｵﾏﾆｱ検定その1

ﾊﾞｲｵﾏﾆｱ度をﾁｪｯｸ
今回はﾊﾞｲｵ1からの出題


[第1問] ｸﾘｽ編でﾌﾟﾚｰした時､洋館にたどり着けなかったのは誰!?

(1) ｼﾞﾙ

(2) ﾚﾍﾞｯｶ

(3) ﾊﾞﾘｰ

(4) ﾌﾞﾗｯﾄﾞ


[第2問] ｼﾞﾙ編でｱｻﾙﾄｼｮｯﾄｶﾞﾝの入手場所は!?

(1) 1回目のﾖｰﾝ戦の後

(2) ﾌﾟﾗﾝﾄ42戦の後

(3) 仕掛け部屋で入手

(4) 洋館の中庭


[第3問] ﾉｰﾏﾙﾓｰﾄﾞでﾊﾝﾄﾞｶﾞﾝﾏｶﾞｼﾞﾝの1回で取得できる弾数は

(1) 30発

(2) 10発

(3) 20発

(4) 15発


[第4問] ｸﾘｽ編ではｼﾞﾙ､ｼﾞﾙ編ではｸﾘｽを助けるために必要なｱｲﾃﾑは!?

(1) ﾏｽﾀｰｷｰ

(2) ﾋﾙのｵﾌﾞｼﾞｪ

(3) MOﾃﾞｨｽｸ

(4) ｺﾞｰﾙﾄﾞﾙｶﾞｰ


[第5問] ｳｪｽｶｰは誰に殺されかける!?

(1) ﾀｲﾗﾝﾄ

(2) ﾊﾝﾀｰ

(3) ｸﾘﾑｿﾞﾝﾍｯﾄﾞ

(4) ｷﾒﾗ


[第6問] 研究所で走るだけで爆発するﾆﾄﾛを使う目的は!?

(1) 時限爆弾を作動させるため

(2) 電力を供給するため

(3) ﾀｲﾗﾝﾄを倒すため

(4) 持ったままｸﾘｱすると特典がつくため


[第7問] ｸﾘﾑｿﾞﾝﾍｯﾄﾞ化を防ぐ方法は!?

(1) ﾊﾝﾄﾞｶﾞﾝを撃つ

(2) ｸﾞﾚﾈｰﾄﾞﾗﾝﾁｬｰ焼夷弾を撃つ

(3) ｸﾞﾚﾈｰﾄﾞﾗﾝﾁｬｰ硫酸弾を撃つ

(4) ﾛｹｯﾄﾗﾝﾁｬｰを撃つ


[第8問] ｼﾞﾙのお父さんはどんな人!?

(1) ｱﾝﾌﾞﾚﾗ社の社長

(2) 泥棒

(3) ﾊﾞｲｵ2の序盤にでてくる武器屋のおじさん

(4) ﾊﾞｲｵ4の武器商人


[第9問] ｼﾞﾙとｸﾘｽの違いは!?

(1) ﾊﾝﾄﾞｶﾞﾝが違う

(2) ｼﾞﾙだとﾏｸﾞﾅﾑﾘﾎﾞﾙﾊﾞｰが手に入らない

(3) ｼﾞﾙだとｱｲﾃﾑ所持数が少ない

(4) ｸﾘｽだとｸﾞﾚﾈｰﾄﾞﾗﾝﾁｬｰが手に入らない


[第10問] PS版だとどうすると残虐ｴﾝﾃﾞｨﾝｸﾞが見れる!?

(1) ｸﾘｽ､ﾊﾞﾘｰ､ｼﾞﾙの3人でｸﾘｱｰする

(2) ﾛｹｯﾄﾗﾝﾁｬｰを最初から使いｸﾘｱｰする

(3) ﾀｲﾗﾝﾄをﾛｹｯﾄﾗﾝﾁｬｰ以外で倒す

(4) ﾀｲﾗﾝﾄとの戦闘で一度死んでからｸﾘｱｰする

