●ｾﾞﾙﾀﾞの伝説 夢を見る島DX検定

夢島！攻略ではなく､ﾈﾀ要素ばかりです｡


[第1問] OP後にﾏﾘﾝとﾀﾘﾝの家を出ると､しばらくは同じBGMが続きます｡それが通常のBGMになるのはどのﾀｲﾐﾝｸﾞ？

(1) 初めて買い物をした！

(2) ﾜﾝﾜﾝに出会った！

(3) 自分の剣を拾った！

(4) ｶﾞﾉﾝに宣戦布告された！


[第2問] 電話口では饒舌な物知りじいさん｡その名前は？

(1) たるみな

(2) うるりら

(3) とるまりん

(4) ぱるてな


[第3問] 粉っぽいものが苦手なタヌキの正体は？

(1) ﾓﾘﾌﾞﾘﾝ

(2) 大妖精

(3) ﾗｽﾄﾎﾞｽ

(4) ﾀﾘﾝ


[第4問] お店で万引きしてしまいました…。何が起こる？

(1) 島中に手配書が貼られる

(2) 店主に追われて捕まる

(3) 名前が「どろぼー」になる

(4) 何も変わらない


[第5問] どうぶつ村の､肉眼では姿が見えない住人は何者？

(1) ｿﾞｰﾗ

(2) おばけ

(3) ｶﾊﾞ

(4) 人魚


[第6問] きまぐれトレーシーが、料金をサービスしてくれる理由は？

(1) リンクが頑張っているから

(2) リンクが勇者だから

(3) リンクがお願いしたから

(4) リンクがかわいいから


[第7問] ﾗｽﾄﾀﾞﾝｼﾞｮﾝの鍵となる本｡その文章は？

(1) めぐるめぐるタマゴのロウカ

(2) めぐりめぐりてたどりつけ

(3) めぐるもめぐらぬもジユウ

(4) めぐれめぐれタマゴのミチ


[第8問] 僕とコイツは違う色！何色と何色？

(1) 白と黒

(2) 桃と黄

(3) 赤と青

(4) 緑と紫


[第9問] ﾏﾘﾝとﾃﾞｰﾄ(？)。撮れない写真はどれ？

(1) 岬でﾂｰｼｮｯﾄ

(2) お墓の前でｽﾘｰｼｮｯﾄ

(3) ﾘﾝｸがﾏﾘﾝの下敷きになる

(4) ﾏﾘﾝがｹﾞｰﾑ屋のおじさんを釣る


[第10問] ライトさんに文通相手が送ったブロマイド。写っていたのは？

(1) ヤギさん

(2) マリン

(3) ゼルダ姫

(4) ピーチ姫

