●ﾓﾝｽﾀｰﾊﾝﾀｰP2ndG検定三級

あなたがﾓﾝｽﾀｰﾊﾝﾀｰをどこまで知っているかを確かめる為のものです｡
↓本気で受ける方へ
ｹﾞｰﾑを起動させず説明書も手元に置かずに自力でﾁｬﾚﾝｼﾞして下さい｡


[第1問] 【第一問】村LV☆のクエスト数は何個ある？

(1) 4

(2) 5

(3) 6

(4) 8


[第2問] 【第二問】村にｱｲﾙｰ単体で何匹いる？(ﾈｺｰﾄさんとﾊﾞﾊﾞｧの背負った鞄のｱｲﾙｰはｶｳﾝﾄしない｡)

(1) 3

(2) 4

(3) 5

(4) 6


[第3問] 【第二問】ｱｲﾙｰの武器屋からの問題です｡ﾊﾝﾀｰｶﾘﾝｶﾞと同じ値段で販売している武器は次の内どれ？

(1) 骨塊

(2) 猟筒

(3) どちらも同じ値段

(4) どちらも違う値段


[第4問] 【第三問】村LV☆☆の肉食竜のﾘｰﾀﾞｰの主なﾓﾝｽﾀｰの欄に書いてある組合せは？

(1) ﾄﾞｽｷﾞｱﾉｽ／ｶﾞｳｼｶ

(2) ﾄﾞｽﾗﾝﾎﾟｽ／ｺﾝｶﾞ

(3) ﾄﾞｽｷﾞｱﾉｽ／ﾌﾞﾗﾝｺﾞ

(4) ﾄﾞｽｷﾞｱﾉｽ／ｷﾞｱﾉｽ


[第5問] 【第四問】村LV☆☆のｲｬﾝｸｯｸ1頭の狩猟のｸｴｽﾄ名は？

(1) 密林の大怪鳥

(2) 大怪鳥ｲｬﾝｸｯｸを倒せ！

(3) 怪鳥ｲｬﾝｸｯｸ襲来！

(4) 森の中の異変


[第6問] 【第五問】ﾗﾝｺﾞｽﾀの説明で正しいのは次の内どれ？

(1) 火に弱く､脆いためすぐに形状を破損してしまい防具としては適さない素材｡

(2) 殻虫種で腹部にﾏﾋ性の毒針を持つ｡

(3) 突然変異で巨大化した蜂の様な虫で物理的なﾀﾞﾒｰｼﾞに弱い｡

(4) 毒や麻痺そして睡眠といった状態異常の攻撃にとても強い､しかし火属性には弱くすぐに形状を崩してしまう｡


[第7問] 【第六問】敵も相当弱っている！落とし穴も仕掛けた！麻酔玉も準備出来た！捕獲だ！さぁどうする？

(1) 麻酔玉を当てて罠に掛かったので捕獲完了！

(2) 麻酔玉を当てて捕獲完了！

(3) 麻酔玉を調合して罠にはめて捕獲完了！

(4) 罠にはめて麻酔玉を二つ当てて捕獲完了！


[第8問] 【最終問題】初代(無印)モンスターハンターの村の名前は？？

(1) ポッケ村

(2) ココット村

(3) どちらも違う

(4) 知るか！！(ここまで完璧だから最後くらい不正解でいいや。)


[第9問] 【第七問】村にｱｲﾙｰ単体で何匹いる？(ﾈｺｰﾄさんとﾊﾞﾊﾞｧの背負った鞄のｱｲﾙｰはｶｳﾝﾄしない｡)

(1) 3

(2) 4

(3) 5

(4) 6


[第10問] 【最終問題】初代(無印)ﾓﾝｽﾀｰﾊﾝﾀｰの村の名前は？？

(1) ポッケ村

(2) ココット村

(3) どちらも違う

(4) 知るか！！(ここまで完璧だから最後くらい不正解でいいや｡)

