●ポケモン検定☆タイプ編

ポケモンに関する検定です。


[第1問] ぬけがらポケモンのヌケニンは、何タイプでしょうか。

(1) むし・ゴーストタイプ

(2) いわ・かくとうタイプ

(3) みず・ひこうタイプ

(4) ほのお・ひこうタイプ


[第2問] くらやみポケモンのヤミラミは何タイプでしょうか。

(1) はがね・ゴーストタイプ

(2) あく・ゴーストタイプ

(3) いわ・ゴーストタイプ

(4) むし・かくとうタイプ


[第3問] みかづきポケモンのクレセリアは何タイプでしょうか。

(1) ひこうタイプ

(2) みずタイプ

(3) エスパータイプ

(4) ドラゴンタイプ


[第4問] きょだいポケモンのレジギガスは何タイプでしょうか。

(1) かくとうタイプ

(2) ノーマルタイプ

(3) はがねタイプ

(4) くさタイプ


[第5問] かこうポケモンのヒードランは何タイプでしょうか。

(1) ほのお・じめんタイプ

(2) じめん・いわタイプ

(3) ほのお・はがねタイプ

(4) みず・こおりタイプ


[第6問] プラズマポケモンのロトムは何タイプでしょうか。

(1) でんき・ゴーストタイプ

(2) エスパー・かくとうタイプ

(3) みず・はがねタイプ

(4) くさ・ドラゴンタイプ


[第7問] にじいろポケモンのホウオウは何タイプでしょうか。

(1) ほのお・ひこうタイプ

(2) ひこう・エスパータイプ

(3) みず・くさタイプ

(4) くさ・こおりタイプ


[第8問] ときわたりポケモンのセレビィは何タイプでしょうか。

(1) くさ・ひこうタイプ

(2) くさ・みずタイプ

(3) くさ・あくタイプ

(4) くさ・エスパータイプ


[第9問] せんすいポケモンのルギアは何タイプでしょうか。

(1) ひこう・でんきタイプ

(2) エスパー・ひこうタイプ

(3) ひこう・みずタイプ

(4) みず・こおりタイプ


[第10問] はっこうポケモンのツボツボは何タイプでしょうか。

(1) むし・いわタイプ

(2) いわ・ひこうタイプ

(3) むし・はがねタイプ

(4) 無い

