●ﾎﾟｹﾓﾝ雑学2だお(￣∀￣)

ﾎﾟｹﾓﾝ雑学の第2弾です！前回同様､難易度は高いものから低いものまで様々ありますのでご注意を☆ さぁ！今回もLet's検定行ってみよ〜(≧∇≦)


[第1問] 次の選択肢の内、シェイミのスカイフォルムが解除される条件や方法として最も当てはまるのはどれ？

(1) 夜にグラデシアの花をもう一度使う

(2) ひんしになる

(3) 夜に自然と解ける、パソコンに預ける

(4) 通信交換する


[第2問] 次の内、素早さ種族値が最も低いのはどれ？

(1) ドサイドン

(2) ノコッチ

(3) ツボツボ

(4) ヒマナッツ


[第3問] ダイヤモンド・パール・プラチナから：ナギサシティにある大きな岩は次のどのポケモンの形に似ているでしょうか？

(1) グラードン

(2) ドサイドン

(3) サイドン

(4) カビゴン


[第4問] ブラック・ホワイト以降から：次の選択肢の内、海底遺跡の最上階への行き方として正しいのはどれ？

(1) ある地点まで最長ルートで進み2階へ→ある地点でかいりきを使い3階へ→ある地点でフラッシュを使い最上階へ

(2) ある地点まで最短ルートで2階へ→ある地点でフラッシュを使い3階へ→ある地点でかいりきを使い最上階へ

(3) ある地点まで最短ルートで2階へ→ある地点でかいりきを使い最上階へ

(4) ある地点まで最短ルートで2階へ→ある地点でかいりきを使い3階へ→ある地点でフラッシュを使い最上階へ


[第5問] ブラック・ホワイト以降から：次の選択肢の内、七賢人の一員でない人物はどれ？

(1) ロット

(2) アスラ

(3) ゲーチス

(4) スムロ


[第6問] ブラック・ホワイト以降から：次の選択肢の内、自販機で当たりが出る確率として正しいのはどれ？

(1) 3%

(2) 5%

(3) 10%

(4) 12%


[第7問] ブラック・ホワイト以降から：ポケモンにボールを当てて捕まえる時、極たまに空中で激しく揺れ動くことがあります。さて、それは何の合図で、地面にボールが落ちた時何回揺れるでしょうか？

(1) 50%の確率で捕まえる・1回

(2) 100%の確率で捕まえる・1回

(3) 100%の確率で捕まえる・2回

(4) 50%の確率で捕まえる・2回


[第8問] 次の内、3体だけで組むパーティーとして最もバランスが良いのはどれ？

(1) ドラゴン、鋼、氷

(2) 悪、エスパー、ゴースト

(3) 草、氷、炎

(4) 岩、飛行、格闘


[第9問] ルビー・サファイア・エメラルドから：次の内、秘密基地関係の商品の掘り出し物市で、売られていないのはどれ？

(1) 破れるドア

(2) テレビ

(3) ジャンプパネル

(4) 泥だんご


[第10問] ダイヤモンド・パール・プラチナから：ポケトレを使うことによって、同じポケモンを連続して出現させることが出来、その連続出現回数が多ければ多いほど色違いポケモンが出現する可能性が高くなります。さて、次の内、連続出現回数を伸ばす方法として、最も確実なのはどれ？

(1) 自分がいる場所から最も遠い場所で揺れ動く草むらへ行く

(2) 自分がいる場所に最も近い場所で揺れ動く草むらへ行く

(3) 最短ルートで揺れ動く草むらへ行く

(4) 最短時間で揺れ動く草むらへ行く

