●ﾒﾄﾛｲﾄﾞ検定

ﾒﾄﾛｲﾄﾞｼﾘｰｽﾞの基礎基本から専門用語までの範囲です
うろ覚えなものもあるので見つけたらｺﾒﾝﾄくれると嬉しいです


[第1問] サムスの本名は？

(1) サムス･アラン

(2) この部屋寒す･暖房アラン

(3) サムス･ロボット

(4) キャプテン･サムス


[第2問] ボムの爆風を利用して飛び上がるテクニックをなんという？

(1) ボムホップ

(2) ボムステップ

(3) ボムジャンプ

(4) ボムアップ


[第3問] スピードブースター後にしゃがんだあと、ジャンプして任意の方向に高速移動をするテクニックをなんというか

(1) ジェットスパーク

(2) シャインスパーク

(3) スピードスパーク

(4) スピードタックル


[第4問] 壁キックをして壁を登るテクニックをなんというか

(1) 壁ジャンプ

(2) 壁キック

(3) キッククライム

(4) ジャンプクライム


[第5問] 前二つの問題のﾃｸﾆｯｸを教えてくれる師匠の名前は？

(1) ｽﾎﾟｱｽﾎﾟｰﾝ､ｸﾚｲﾄﾞ

(2) ｺﾞｱ､ﾗﾝﾀﾞｽ

(3) ｱﾀﾞﾑ､ﾎﾞｸｽ

(4) ﾀﾞﾁｮﾗ､ｴﾃｺｰﾝ


[第6問] サムスにとってリドリーはどんな存在？

(1) 友人であり仲間

(2) 親の仇であり宿敵

(3) 師匠であり上司

(4) 特に関係なし


[第8問] 体内でフェイゾンを作ることができるようになったサムスに銀河連邦が与えたスーツは？

(1) グラビティスーツ

(2) ダークスーツ

(3) フュージョンスーツ

(4) PEDスーツ


[第9問] メトロイドの基本的な倒し方は？

(1) とにかくミサイル連発

(2) アイスビームで凍らせてからミサイルを撃ち込む

(3) チャージしたプラズマビームを撃ち込む

(4) アイスビームで凍らせてからパワーボム


[第10問] 次の選択肢の内、ゲームで扱われなかったストーリーは？

(1) Xに感染したサムスが研究所を調査

(2) メトロイド殲滅のため、単身で惑星内に侵入

(3) ウィルスに感染したネットワークにワクチンを投入

(4) 復活したSA-Xと対決

