●モンハンポータブル まとめて検定!超超簡単編!

モンスターハンターポータブル、ポータブル2nd、ポータブル2ndGをまとめた検定だよ。超簡単だから、よろしく!


[第1問] モンスターハンターポータブルの、村長クエストでリオレウスが出てくるのは、☆何でしょう?

(1) ☆5の緊急クエスト

(2) ☆4の緊急クエスト

(3) ☆5の通常クエスト

(4) ☆4の通常クエスト


[第2問] モンスターハンターポータブル2ndのパッケージに写っているモンスターの名前は、何でしょう?

(1) ティガレックス

(2) ブルジョワ丸

(3) ドドブランゴ

(4) ババコンガ


[第3問] モンスターハンターハンターポータブル2ndGのメインモンスターは、何でしょう?(個人的な意見)

(1) リオレウス

(2) ガノトドス

(3) リオレイア

(4) ナルガクルガ


[第4問] 今度出る、モンスターハンターの名前は?

(1) モンスターハンター3finar

(2) モンスターハンターX

(3) モンスターハンター3tri-

(4) モンスターハンターBREKU


[第5問] モンスターハンターハンターポータブル、ポータブル2nd、ポータブル2ndG、全てに出てくる、飛竜はど～れだ。

(1) リオレウス

(2) ティガレックス

(3) ドスゲネポス

(4) イャンクック

