●戦国けんてー

戦国BASARA好きなら分かるかな?戦国けんてー!
最初は初級から最後は上級!


[第1問] 伊達政宗が最初に使える固有技は?

(1) JET-X

(2) MAGNUM STEP

(3) HELL DRAGON


[第2問] 真田幸村が敬愛している人物は?

(1) 伊達政宗

(2) 猿飛び


[第3問] 真田幸村が敬愛している人物は?

(1) 伊達政宗

(2) 猿飛佐助

(3) 武田信玄


[第4問] 前田慶次の口癖は?

(1) いい夢を見よう

(2) 命短し人よ恋せよ

(3) いっちょ上がり!


[第5問] まつが得意とするものは?

(1) なぎなた

(2) 料理

(3) マグロ一本釣り


[第6問] 長曾我部元親は小さいころなんと呼ばれたか?

(1) 姫若子

(2) 鬼若子

(3) 虎若子


[第7問] 長曾我部元親が可愛がっている鳥の種類は?

(1) スズメ

(2) インコ

(3) オウム


[第8問] 浅井長政の色は何をモチーフにされてるか?

(1) 仮面ライダーカブト

(2) ウルトラマン


[第9問] 浅井長政の妻・お市の口癖は?

(1) ～市のせい?

(2) 是非もなし

(3) 兄様の罪は市の罪・・


[第10問] 片倉小十郎は何利きか?

(1) 右

(2) 左

(3) 両利き

