●カービィ検定

カービィに関する検定です。難しいかも


[第1問] 「毛糸のカービィ」のステージ名と、そのステージで流れている曲名の組み合わせとして正しいのはどれ？

(1) ウィスピーのもり…ベジタブルバレー

(2) デデデじょう…デデデだいおうのテーマ

(3) アメージングアイランド…アイスクリームアイランド

(4) モクモクのきゅうでん…クラウディパーク


[第2問] 星のカービィ スーパーデラックスのサウンドテストで、Aボタンを押したときに起こることとして正しいのはどれ？

(1) サウンドテストが終了する

(2) 音楽が停止される

(3) 音楽がフェードアウトする(音楽の音量がだんだん小さくなる)

(4) 音楽が再生される


[第3問] 「星のカービィ ウルトラスーパーデラックス」にて、初心者の部屋が存在しないゲームモードはどれ？

(1) 洞窟大作戦

(2) 銀河にねがいを

(3) 白き翼ダイナブレイド

(4) 激突！グルメレース


[第4問] カービィの公式イラストが印刷されているニンテンドープリペイドカードを使うことによって手に入るニンテンドーポイントは何ポイント？[[IMG:000/000/000/274.jpg]]

(1) 1000ポイント

(2) 2000ポイント

(3) 3000ポイント

(4) 5000ポイント


[第5問] 次のｷｬﾗｸﾀｰのうち､ｱﾆﾒ｢星のｶｰﾋﾞｨ｣とｹﾞｰﾑ｢大乱闘ｽﾏｯｼｭﾌﾞﾗｻﾞｰｽﾞX｣とで声優が違うのは誰？

(1) ｶｰﾋﾞｨ

(2) ﾒﾀﾅｲﾄ

(3) ﾃﾞﾃﾞﾃﾞ

(4) どれでもない


[第6問] 選択肢のコピー能力は、｢星のカービィ Wii｣で初めてゲーム内で使えるようになった能力ですが、実は星のカービィ Wiiで登場する前にアニメ星のカービィで登場したコピー能力はどれ？

(1) ウィップ

(2) スピア

(3) ウォーター

(4) リーフ


[第7問] 漫画｢星のｶｰﾋﾞｨ ﾃﾞﾃﾞﾃﾞでﾌﾟﾌﾟﾌﾟなものがたり｣に登場したｺﾋﾟｰ能力は？

(1) ﾐﾗｸﾙﾋﾞｰﾑ

(2) ｳﾙﾄﾗｿｰﾄﾞ

(3) ｷﾞｶﾞﾄﾝﾊﾝﾏｰ

(4) ｽﾉｰﾎﾞｰﾙ


[第8問] 2013年8月12日頃に起こることはどれ？

(1) カービィのドラマの放送が始まる。

(2) カービィの小説が発売する。

(3) カービィの新しいメダルゲームが一部のゲームセンターに置かれる。

(4) アニメ星のカービィの第2期が始まる。

