●街～運命の交差点～「やせるおもい」検定

サウンドノベル史上最高傑作とも言われる「街～運命の交差点～」に関する検定です。あなたが、どれほどこの作品を愛しているか確認させてもらいます。今回は細井美子のシナリオ「やせるおもい」からの出題です。


[第1問] 次の説明のうち誤っているものはどれか?

(1) 美子が高田洋一と一緒に見にいく約束をしていた映画のタイトルは「愛と青春の埋蔵金」である

(2) 美子はおいしいものを食べると寄り目になる癖がある

(3) 美子がチャーシューをくわえながら気絶したというラーメンは「びっくりラーメン」である

(4) 気分が悪くなったため、洋一が美子にあげたケーキは「チョコレートシフォン」である


[第2問] 次の説明のうち誤っているものはどれか?

(1) 洋一はタバコを吸う人間である

(2) 洋一は美子を見て「カバかトドが座っているのか」と思ったことがある

(3) 洋一が「達成できなければ別れる」と言って美子に課した条件は「5日で12キロ減量する」ということである

(4) 「月曜日」は美子とぶつかった瞬間に、美子に一目惚れした


[第3問] 次の説明のうち誤っているものはどれか?

(1) 美子はタワーレコード内で書籍販売のバイトをしているが、秋山薫はそこのバイトの後輩である

(2) バイトで会計をしていた美子は、本を買った「瀬山高広」に対して100円多くおつりを渡してしまった

(3) 美子が行ったエステサロンである「エステ・デ・エリザベス」はオカヤマビルの7階にある

(4) 「エステ・デ・エリザベス」の経営者である竹内ミドリは大学院で「金属がどこまで薄くのびるか」について研究していた


[第4問] 次の説明のうち誤っているものはどれか?

(1) 美子の身長は155 .1cmである

(2) 「エステ・デ・エリザベス」で5日間エステを行った場合、かかる金額は入会金も含めて22万7千円である

(3) 「エステ・デ・エリザベス」のエステ体験コースは60分のプログラム3セットで2万円である

(4) 「エステ・デ・エリザベス」のエステ体験コースを体験した後、美子は「500ミリリットルのお茶」くらいなら飲んでもよいと言われた


[第5問] 次の説明のうち誤っているものはどれか?

(1) 初日のエステ体験コースを体験した直後の美子の体重は62.5キロである

(2) 美子は渋谷109の前でADサギ山にドラマ「独走最善戦」のエキストラとして協力してくれないか、と頼まれた

(3) 美子が住んでいるアパートの名称は富ヶ谷ハイツである

(4) 美子が住んでいる部屋の真下の住人は間瀬谷徳矢(本名:高松野平)である


[第6問] 次の説明のうち誤っているものはどれか?

(1) 美子が購入したダイエット食品の名称は「ヤセマクール・デラックス」である

(2) 美子が時々、枕がわりにしているクマのぬいぐるみの名前は「プウ」である

(3) 美子は家にある体重計に「ギャッピー」という名前をつけた

(4) 美子は子供の頃、雲がワタ菓子でできていると思っていた


[第7問] 次の説明のうち誤っているものはどれか?

(1) 「月曜日」が美子にプレゼントするために購入した本はレノアールの画集である

(2) 美子は書籍販売のバイト以外に、駅前のカメラ屋でもバイトをしている

(3) 美子はデパートの文房具売り場で大きな方眼紙を購入した

(4) 美子は冷蔵庫、食器入れ、流しの下、机の引出し、アメ玉のビンに「食べるな!」と書いた紙を貼り付けた


[第8問] 次の説明のうち誤っているものはどれか?

(1) 美子は代々木公園でキャベツ教の少女に後頭部を殴られたことがある

(2) 洋一は秋山薫を抱きしめたことがある

(3) 応援団員の大山種五郎が美子をナンパすることに成功したのは、美子が大山と一緒にいれば「痩せてみえる」と思ったからである

(4) 美子は小学生の頃、算数と理科は嫌いだったが、国語は好きだった


[第9問] 次の説明のうち誤っているものはどれか?

(1) 美子は薫にビンタをお見舞いされたことがある

(2) 薫は昔、太っていたため周囲の人間に笑われていた

(3) 美子は服を重ね着し、ストーブをつけることでサウナダイエットを行った

(4) 美子は目標体重にまで減量することができたが、それは体から水分を無理やり出したためである


[第10問] 次の説明のうち誤っているものはどれか?

(1) 洋一は薫に呼び出され、説教された

(2) 洋一は美子に痩身用のクリームをプレゼントした

(3) 洋一が美子に対して無理なダイエットをするように言った最大の理由は、太っている美子と一緒に街を歩くことが恥ずかしかったからである

(4) 美子は夜空に打ちあがった花火を見て美味しそうだと思った

