●ｸﾛｰﾊﾞｰの国のｱﾘｽ大好き〜けんて〜1

おもにｹﾞｰﾑｸﾛｰﾊﾞｰの国のｱﾘｽの検定をだします♪気楽に暇潰し程度に遊んでくださいね！


[第1問] 帽子屋ファミリーで門番をしている双子につけられたあだ名は？

(1) ブラックツインズ

(2) ブラッディツインズ

(3) アイドルツインズ

(4) ブラウザツインズ


[第2問] ナイトメアの部下グレイの首筋にあるマークは？

(1) 蜥蜴

(2) 蛙

(3) 蛇

(4) 猫


[第3問] ピアスは何の飲みすぎで不眠症なんでしょう？

(1) 紅茶

(2) 烏龍茶

(3) コーヒー

(4) ハーブティー


[第4問] ブラットはアリスの何に似ているんでしょう？

(1) お父さん

(2) 家庭教師

(3) 友達

(4) お兄ちゃん


[第5問] ナイトメアは何が怖いから病院に行きたくないんでしょう？

(1) 注射が怖いから

(2) 病院の匂いが嫌いだから

(3) 病院の先生が意地悪だから

(4) 病院まで行くのが大変だから


[第6問] またも双子問題でスミマセン…
ディーとダムは何が好きでしょう♪

(1) ディー-お金ダム-休憩

(2) ディー-休憩ダム-お金

(3) 2人ともお金

(4) 2人とも休憩

