●ひぐらしのなく頃に祭

PS2の『ひぐらしのなく頃に祭』の問題です｡やっていれば､簡単です｡


[第1問] 『ひぐらしのなく頃に祭』で新しく追加されたﾙｰﾄはいくつか？

(1) 1

(2) 2

(3) 3

(4) 4


[第2問] 「口先の魔術師」とは誰のこと？

(1) 前原圭一

(2) 竜宮レナ

(3) 大石蔵人

(4) 古手梨香


[第3問] レナの本名は？

(1) 竜宮レナ

(2) 竜宮麗奈

(3) 竜宮礼奈

(4) 竜宮瑠奈


[第4問] 何故､ﾚﾅは自分のことをﾚﾅと呼んで欲しいと言ったのでしょう？

(1) 名前が可愛くなかったから｡

(2) 嫌なことの｢い｣を取ったから｡

(3) ｢い｣が嫌いだから｡

(4) 父親が｢ﾚﾅ｣にしろと言ったから｡


[第5問] 魅音のおじさんが圭一に人形を渡した時の選択肢で存在しないものはどれ？

(1) ﾚﾅに渡す

(2) 魅音に渡す

(3) 交換を要求

(4) 部活の備品にする


[第6問] 「皆殺し」で部活メンバーで最初に死んだのは誰？

(1) 圭一

(2) 魅音

(3) 沙都子

(4) 詩音

