●○ｵｾﾛ検定●

君のｵｾﾛの腕前はどのくらいかな(^O^)？
実力も分かっちゃうよ!!謎
ﾄｯﾌﾟﾚﾍﾞﾙの方には豪華ﾌﾟﾚｾﾞﾝﾄがあるよ！
みんな頑張るのだ☆


[第1問] 私が一番自信のある定石は？

(1) サンダーボルト

(2) 手塚システム

(3) リーダーズタイガー

(4) なし


[第2問] 私がまにあで一番不愉快になる瞬間は？

(1) 暴言をはかれる

(2) ｢よろしくおねがいします｣､｢ありがとうございました｣みたいに返事が素っ気なさすぎる

(3) m(_ _)mや^^の顔文字を使われる

(4) ｺﾝﾋﾟ部屋を作っても誰もこない


[第3問] 一般的に使うと超不利になる定石は？

(1) 鼠定石

(2) 虎定石

(3) 馬定石

(4) 狸定石


[第4問] この中でオセロ用語ではないモノは？

(1) 偶数理論

(2) 中割り

(3) ブラックライン

(4) 外出し


[第5問] 私の苦手なモノは？

(1) ナマモノ

(2) 紅茶

(3) ハンバーガー

(4) 野菜


[第6問] ﾁｰﾑ＠で一番ｵｾﾛが上手いの誰？

(1) くばぁ＠

(2) 初音ﾐｸ＠

(3) ﾓｺ＠

(4) 女神ｴﾘ＠


[第7問] オセロをするなかで一番大事なのは？

(1) 思いやり

(2) マナー

(3) 強さ

(4) 優しさ

