●ﾌﾞﾚｲｸ組検定(円堂守･豪炎寺修也･鬼道有人)

ｲﾅｽﾞﾏｲﾚﾌﾞﾝでﾌﾞﾚｲｸ組と呼ばれる三人の検定です｡主にｹﾞｰﾑ版中心で難易度はかなり難しい…（1･2･3ﾌﾟﾚｲ済み推薦)一問〜三問は円堂､四問〜六問は豪炎寺､五問〜九問は鬼道さんに関する問題となってます｡自信ある人､かかってこい！


[第1問] ｲﾅｲﾚ1で円堂守がマジン・ザ・ハンドを覚えるのはどこの他校との試合の前？

(1) 世宇子

(2) 戦国伊賀島中

(3) 千羽山

(4) 帝国学園


[第2問] ｲﾅｲﾚ2でのｱﾆﾒﾑｰﾋﾞｰの中に円堂がずぶ濡れになったｼｰﾝはない｡○か×か？

(1) ○

(2) ×


[第3問] 円堂が覚える必殺技で魔人さんが現れる技は全部でいくつ？

(1) 1

(2) 2

(3) 3

(4) 5


[第4問] イナイレ2・3でスカウトキャラで登場した豪炎寺修也のいとこの名前は？

(1) 勇気

(2) 修司

(3) 平次

(4) 真人


[第5問] イナイレ1で豪炎寺が覚えない必殺技は次のうちどれ？

(1) ファイアトルネード

(2) クイックドロウ

(3) ヒートタックル

(4) イナズマ一号落とし


[第6問] 豪炎寺の妹から貰ったペンダント。では、そのペンダントはどんな形をしている？

(1) スパイクシューズ

(2) サッカーボール

(3) 花

(4) 星


[第7問] イナイレ1・2・3のどこかのアニメムービーで鬼道はマントを取って、試合をしたシーンがある。○か×か？

(1) ○

(2) ×


[第8問] 鬼道がゴーグルを外したとき、素顔の目はどんなもので何色？

(1) 細目で青色

(2) 切れ目で赤色

(3) 不明

(4) 切れ目で灰色


[第9問] イナイレ1・2・3で鬼道が覚える必殺技はこの三シリーズで全部でいくつか？(イベント・レベルアップ習得、プレミアスカウトの青マント鬼道も含む)

(1) 8

(2) 6

(3) 5

(4) 7

