●アマガミスト検定～桜井梨穂子編～

アマガミの梨穂子の検定です。
細かいマニアックなところからも出題するので簡単ではないと思います。
ゲーム以外のところ（アニメなど）からも出題するかもしれません。
アマガミストの皆さんがんばってください！７/１０問正解で合格です！
ご意見、ご感想、ご要望等ございましたら、kentei_amagamist@yahoo.co.jpまでメールください！（検定関係なく単純にアマガミに関することでも構いません）
アマガミ大好きな人からのコメントお待ちしております＾＾


[第1問] アマガミSS(1期)より。
バレンタインデーに梨穂子が純一に作ってきたのは？

(1) クッキー

(2) チョコレート

(3) シュークリーム

(4) マドレーヌ


[第2問] 梨穂子が子供の頃になりたかったものは？

(1) ケーキ屋

(2) パン屋

(3) アイドル

(4) 花屋


[第3問] お風呂に入ったときはどこから洗う？

(1) 右の肩

(2) 左手の二の腕

(3) 右足のつま先

(4) 左の太もも


[第4問] 梨穂子が自分の身体で好きな部分は？

(1) まゆげ

(2) 胸

(3) 腰

(4) お尻


[第5問] 梨穂子がファミレスで好きなメニューは？

(1) ハンバーグやステーキといった肉系

(2) ナポリタンやペペロンチーノといったパスタ系

(3) グラタンとかドリアといったホワイトソース系

(4) フレンチトーストやフォカッチオといったパン系


[第6問] 梨穂子は月に何冊雑誌を買っている？

(1) １冊

(2) ３冊

(3) ５冊

(4) １０冊


[第7問] 梨穂子はいつ頃から胸が大きくなり始めた？

(1) 小３くらい

(2) 小５くらい

(3) 中１くらい

(4) 中３くらい


[第8問] 梨穂子が好きな鍋料理は？

(1) キムチ鍋

(2) ちゃんこ鍋

(3) もつ鍋

(4) 水炊き


[第9問] 梨穂子はどんなテレビ番組を見てる？

(1) ドラマ

(2) アニメ

(3) ドキュメント

(4) バラエティー


[第10問] 次の梨穂子についての記述のうち、間違っているのは？

(1) 初恋は幼稚園の頃

(2) 中学に上がった時お祝いにベッドを貰った

(3) 運命的な出会いはあると思っている

(4) 甘いものだけじゃなくて辛いものも好き

