●緋色の欠片検定

緋色の欠片についての検定です｡
ｹﾞｰﾑをﾌﾟﾚｲした人ならできると思います（ ´∀｀）


[第1問] この中で一番背が低いのは？

(1) 珠紀

(2) 真弘先輩

(3) 慎司くん

(4) 拓磨


[第2問] Ａ型は誰？

(1) 卓さん

(2) 祐一先輩

(3) 慎司くん

(4) 珠紀


[第3問] ｢翡翠の雫｣読み方は？

(1) ｶﾜｾﾐﾉｼｽﾞｸ

(2) ﾋｿﾂﾉｼｽﾞｸ

(3) ﾋｽｲﾉｼｽﾞｸ

(4) ﾋﾖｳﾉｼｽﾞｸ


[第4問] 珠紀達が通っている学校の名前は？

(1) 紅葉学院

(2) 緋色学院

(3) 紅陵学院

(4) 季封学院


[第5問] アインの本当の名前は？

(1) アイン

(2) レイフ

(3) フェンフ

(4) レイク


[第6問] 芦屋正隆は何の機関の人？

(1) 典楽寮

(2) 典薬寮

(3) 鬼斬寮

(4) 煎餅寮


[第7問] ドライは何の１人？

(1) 四天王

(2) 四賢人

(3) 三大ロゴス

(4) 三天王


[第8問] ｢緋色の欠片｣とはどういうもの？

(1) 舞い散る雪

(2) 紅葉が舞っているもの

(3) 血しぶきが飛び散っているもの

(4) 夕陽に照らされている町

