●ｽﾄﾘｰﾄﾌｧｲﾀｰ4検定

あなたのｽﾄ?の詳しい度を調べてみてください｡


[第1問] 「めくり」の特徴は次の内どれか？

(1) ダメージ1.5倍になる

(2) ダメージ2.0倍になる

(3) ガード方向が逆になる

(4) 着地時の隙が無くなる


[第2問] リュウの昇竜拳を密接して当てることを何という？

(1) 千点昇竜

(2) 密接昇竜

(3) 二倍昇竜

(4) 大昇竜


[第3問] ガイルの「立ちアッパーサマー」とは？

(1) できない

(2) コマンドは「下タメ→ニュートラル→大パンチ→上＋キック」

(3) コマンドは「下タメ→上＋大パンチ→上＋キック」

(4) コマンドは「下タメ→上＋大パンチ→キック」


[第4問] 目押しコンボとは？

(1) そんなものは、ない

(2) 相手が技を出し、技が出たあとの硬直中にコンボを入れること

(3) タイミングよくパンチやキックを入力し、コンボにすること

(4) 相手のコンボの途切れ目にコンボを入れること


[第5問] サガットの特徴は？

(1) タイガーキックがダウン技でない

(2) タイガーショットの使い勝手が悪い

(3) 目押しコンボがしやすい

(4) 全体的に攻撃力が異常に高い

