●★☆〜MHP2ndGからの出題〜☆★

大人気作MHP2ndGからの出題です
かなり細かいので難易度高いです…


[第1問] 説明書P38,39より
樹海で何のモンスターを狩っている？

(1) ヒプノック

(2) ババコンガ亜種

(3) ナルガクルガ

(4) イャンガルルガ


[第2問] 集会場の上位クエ案内人のお姉さんの服の色は？

(1) ピンク

(2) 黄色

(3) 白

(4) 緑


[第3問] 集会場LV8の『玉座を目指して』…クックとレウスと､後は何？

(1) ドスランポス

(2) リオレイア

(3) イャンクック亜種

(4) リオレウス亜種


[第4問] 大剣､封龍剣【真滅一門】龍属性は何？

(1) 850

(2) 860

(3) 950

(4) 960


[第5問] ポッケ農場【虫の木】の拡張に必要なポッケポイントは？

(1) 7000

(2) 4000

(3) 6000

(4) 1000


[第6問] 夜刀【月影】の一発生産に迅竜の豪黒毛はいくつ必要？

(1) 5

(2) 10

(3) 1

(4) 15


[第7問] ミラルーツZ一式作るのに必要なお金は？

(1) 222220

(2) 277775

(3) 333330

(4) 388885

