●ﾊﾞｲｵﾊｻﾞｰﾄﾞいろいろⅡ

半端なく難しいです｡覚悟して､受けて下さい｡


[第1問] アンブレラは西暦何年に設立された？

(1) 1967

(2) 1968

(3) 1977

(4) 1978


[第2問] バイオハザード1のタイラントの、コードナンバーは？

(1) T-001

(2) T-002

(3) T-023

(4) T-103


[第3問] アンブレラの全てのデータが入っている、別名｢レッドクイーン｣の正式名称は？

(1) U.M.D-013

(2) S.I.F-013

(3) R.M.F-013

(4) U.M.F-013


[第4問] カルロス･オリヴェイラがU.B.C.Sに入る前は、何をしていた？

(1) 会社員

(2) FBI

(3) 傭兵

(4) 軍人


[第5問] カルロスのU.B.C.Sに所属している、相棒の名前は？

(1) ブレッド･マティス

(2) ランディ･トーマス

(3) ジョン･ヴェルスボウスキ

(4) ミッチ･ヒラミ


[第6問] コードベロニカにでてくる、右腕が極端にでかい化け物の名前は？

(1) バンダースナッチ

(2) バンジーゴーレム

(3) エレヒガンテ

(4) ビーガルガンド


[第7問] アウトブレイクFILE2で、エクストラアイテムにスタンガンを持っている人の名前は？

(1) アリッサ･レノックス

(2) アリッサ･ジャスミン

(3) アリッサ･アッシュクロフト

(4) アリッサ･アルクトルム


[第8問] バイオハザード1のクリス･レッドフィールドの隊でのポジションは？

(1) リア･セキュリティ

(2) ポイントマン

(3) バックアップマン

(4) ナイフマン


[第9問] 1998年に起きていないことは、次のどれか？

(1) ヨーロッパ第６研究所において｢ネメシス計画｣発動

(2) アークレイ研究所にてバイオハザード発生

(3) ウィリアム･バーキンにより｢Gウイルス｣完成

(4) アンブレラ養成所でジェームス･マーカス博士の擬態出現


[第10問] 最後の問題です...いろいろと鬼畜な問題を出してしまっている私ですが、一体情報元はなんでしょうか？

(1) PCは基本だろ!!

(2) 持ち運びが便利な携帯だ!!

(3) 攻略本を地道に読んでます...

(4) アート集読んでたら結構分かった!!

