●東方Project　主人公検定その４霧雨魔理沙　中級

初級をクリアした人、否は、東方をちょこっと詳しいかな？という人！
是非中級、試してね！
問題は6問。気軽にどうぞ。


[第1問] マスタースパークを撃つ際に使う物は？

(1) 八卦炉

(2) 箒

(3) 帽子

(4) 御祓い棒


[第2問] ミルキーウェイは何符？

(1) 理符

(2) 星符

(3) 魔符

(4) 魔空


[第3問] お手製グリモワールってどんなもの？

(1) 魔力の宿った本

(2) スペルカードをメモした本

(3) スペルカードの本

(4) 魔法を使う為の本


[第4問] 神主（ZUN）は魔理沙の事を何といっていた？

(1) ただの魔法使い。

(2) 魅力的な脇役。

(3) 強気で頼れる主役。

(4) 魅力的な主人公。


[第5問] 神主は、魔理沙の存在について、どう言っていた？

(1) 我々に近いレベルの存在

(2) 我々に程遠いレベルの存在

(3) 我々とは違うチートなレベルの存在


[第6問] ちょっと難しそうな問題が続いたのでちょっと単純に。
魔理沙の口癖は？

(1) ・・・だわ

(2) ・・・だお

(3) ・・・ですわ

(4) ・・・だぜ

