●ハボ検定。レベル一

レベル1なので簡単です。初心者さんでもできる・・・かな?


[第1問] ハボの家具を買うためのポイント、ハボポイント。
まとめ買いするとお得ですが、基本的には(サービスポイント、税金を考えない場合)1ポイントいくらでしょう。

(1) 5円

(2) 10円

(3) 20円

(4) 50円


[第2問] HabboHotelをやっていると、はいりたくなってくるHabboClub。通称HC。これを1ヶ月(31日)分買った場合、いくらになるでしょう。

(1) 15ポイント

(2) 20ポイント

(3) 25ポイント

(4) 30ポイント


[第3問] ハボホテルをプレイするためには、最新のフラッシュプレーヤーのほかに、とある最新のプレーヤーが必要になります。それはなに?

(1) ショックウェーブプレーヤー

(2) アドビ・リーダー

(3) DirectX

(4) リアルプレーヤー


[第4問] 今ハボホテルの安全を守ってくれているのは、どうゆう役職の人たちかな?

(1) ハボガイド

(2) ホバさん

(3) 公共スペースのロボットさん

(4) モデレーターさん


[第5問] ハボホテルでは、Habboチケットを使ったゲームがありますが、それは、ダイビングのほかになにがあるでしょうか。

(1) バナナボート

(2) ワッブルスクワブル

(3) イストリゲーム

(4) バンジージャンプ


[第6問] 家具は、普通カタログから買えます。
さて、カタログの中の、プラスチックというシリーズにある家具は何ポイントでしょう。

(1) 1pt

(2) 3pt

(3) 5pt

(4) 6pt


[第7問] ハボホテルに入会すると最初にもらえる家具!
それは何シリーズだったかな?

(1) デフォルトシリーズ

(2) インペリアルシリーズ

(3) イロイロシリーズ

(4) ファーストシリーズ


[第8問] ハボホテルの誰でも利用できるフロア、公共スペースにはプールが2つありますが、ルーフトッププールとさてもうひとつは?

(1) 禅・プール

(2) ウェルカムプール

(3) Habboプール

(4) 市民プール

