●ｶｰﾋﾞｨ×ﾆｺﾆｺ動画検定

ﾆｺﾆｺ動画のｶｰﾋﾞｨの検定です｡
しっかりとﾆｺ動を見てればできるはず！
有名で再生回数が多い動画を選びました｡


[第1問] ﾌｧﾙｺﾝ☆ﾊﾟｰﾝ(ｲﾞｪｱｱｱｱｱMIX)で､ｶｰﾋﾞｨがﾌｧﾙｺﾝﾊﾟﾝﾁをしているｽﾃｰｼﾞはどこ？

(1) ﾋﾟｰﾁ城上空

(2) ﾌﾟﾌﾟﾌﾟﾗﾝﾄﾞ

(3) ﾊｲﾗﾙ城

(4) ｺﾝｺﾞｼﾞｬﾝｸﾞﾙ


[第2問] カービィダンス｢強いぞ星の戦士｣で、最初カービィは何人で踊ってる？

(1) 三人

(2) 五人

(3) 六人

(4) 四人


[第3問] 星のカービィ組曲 ｢THE MEDLEY OF KIBBY SSDX｣で、入っている曲はどれ？

(1) 伝説のエアライドマシン

(2) スチールオーガン

(3) チェックナイト

(4) サンドーラ


[第4問] 星のカービィ 名曲メドレー 欲張りver.(改)で、最後に流れる曲はなに？

(1) 星のカービィ64のゼロ･ツー

(2) スーパーデラックスのスタッフロール

(3) 初代星のカービィのスタッフロール

(4) カービィのエアライドのサンドーラ


[第5問] [組曲SSDXで]星のｶｰﾋﾞｨを振り返る[ｶｵｽな総集編]で､洞窟大作戦で見つけた宝物がすべて何になっていた？

(1) ﾄﾗｲﾌｫｰｽ

(2) ﾌｧﾙｼｵﾝ

(3) じゅうえんだま

(4) ﾏｼﾝのﾊﾟｰﾂ


[第6問] 星のカービィ64 BGM集で、最初に何の曲が流れる？

(1) しずかなもり

(2) トレーニング

(3) オープニング

(4) ホロビタスター


[第7問] ﾛﾏﾝｼﾝｸﾞｶｰﾋﾞｨで､ｶｰﾋﾞｨは誰と戦っている？

(1) ﾃﾞﾃﾞﾃﾞ大王

(2) ｾﾞﾛ･ﾂｰ

(3) ﾒﾀﾅｲﾄ

(4) ﾜﾄﾞﾙﾃﾞｨ


[第8問] では、ロマンシングカービィSDX(その2)では誰と戦っている？

(1) コックカワサキ

(2) ダイナブレイド

(3) デデデ大王

(4) マルク


[第9問] [頭が]Windowsのｸﾞﾙﾒﾚｰｽ[エラー]は、どのような動画？

(1) Windowsでｸﾞﾙﾒﾚｰｽのサイトへ行ってみた動画。

(2) Windowsで食べ物を作ってみた動画。

(3) Windowsでｸﾞﾙﾒﾚｰｽをしてみた動画。

(4) Windowsでｸﾞﾙﾒﾚｰｽを絵にしてみた動画。


[第10問] [GC]ｶｰﾋﾞｨのｴｱﾗｲﾄﾞ全曲集で､ｻﾝﾄﾞｰﾗが流れている時のｶｰﾋﾞｨのｺﾋﾟｰはなに？

(1) ｿｰﾄﾞ

(2) ｽﾊﾟｰｸ

(3) ﾎｲｰﾙ

(4) ﾎﾞﾑ

