●東方ｷｬﾗ当てｸｲｽﾞ3

東方ﾎﾞｰｶﾙｱﾚﾝｼﾞ曲のﾀｲﾄﾙから､誰の曲か当ててください｡
難易度:Nomal


[第1問] エピクロスの虹はもう見えない

(1) アリス・マーガトロイド

(2) 紅美鈴

(3) 犬走椛

(4) 霧雨魔理沙


[第2問] 紅音の瞳〜Sound of Red Eye〜

(1) レミリア・スカーレット

(2) フランドール・スカーレット

(3) 藤原妹紅

(4) 鈴仙・優曇華院・イナバ


[第3問] 星色夜空

(1) アリス・マーガトロイド

(2) 霧雨魔理沙

(3) 河城にとり

(4) パチュリー・ノーレッジ


[第4問] 永遠のメロディ

(1) 藤原妹紅

(2) 蓬莱山輝夜

(3) 八意永琳

(4) 上白沢慧音


[第5問] アーティフィシャル・チルドレン

(1) メディスン・メランコリー

(2) 上海人形

(3) スーさん

(4) アリス・マーガトロイド


[第6問] White Lotus

(1) 聖白蓮

(2) 古明地こいし

(3) ナズーリン

(4) 古明地さとり


[第7問] チルノのパーフェクトさんすう教室

(1) ルーミア

(2) レティ・ホワイトロック

(3) チルノ

(4) リグル・ナイトバグ


[第8問] 恋色被害届

(1) アリス・マーガトロイド

(2) パチュリー・ノーレッジ

(3) 博麗霊夢

(4) 霧雨魔理沙


[第9問] ウサテイ

(1) 鈴仙・優曇華院・イナバ

(2) 因幡てゐ

(3) レイセン

(4) 綿月姉妹


[第10問] Starlight Vision

(1) 四季映姫・ヤマザナドゥ

(2) 霧雨魔理沙

(3) 東風谷早苗

(4) 永江衣玖

