●SIREN2検定

古いですが、SIREN2からの問題です。簡単です。ちなみに最後の問題は作成者個人の意見なので、勘で答えて結構です


[第1問] SIREN2で最弱の武器は?

(1) ハンマー

(2) 火掻き棒

(3) 靴べら

(4) モンキーレンチ


[第2問] 母胎に取り込まれたのは誰?

(1) 一樹守

(2) 三上脩

(3) 三沢岳明

(4) 須田恭也


[第3問] 永井が三沢を射殺したときに持っていた武器は?

(1) 鉈

(2) 89式小銃

(3) 9mm拳銃

(4) 9mm機関拳銃


[第4問] 藤田は誰に殺された?

(1) 矢倉市子

(2) 加奈江

(3) 木船郁子


[第5問] 公園の砂場を調べると見つかるタイムカプセルの地図。それのアーカイブナンバーは?

(1) No.15

(2) No.43

(3) No.61

(4) No.76


[第6問] 須田恭也のシナリオは、何時頃?

(1) 33:00

(2) 25:00

(3) 40:00

(4) 16:00


[第7問] 阿部のシナリオで、ツカサがくわえてたものは?

(1) 危害

(2) ライター

(3) 犬笛


[第8問] 沖田はどうやって滅された?

(1) 滅爻樹を使われた。

(2) 撲殺された。

(3) TNTを突っ込まれた。

(4) 宇理炎で。


[第9問] 堕慧児、なんと読む?

(1) だけいじ

(2) おとしご

(3) だたつし

(4) かいこ


[第10問] この検定の作成者は、SIREN2でどのキャラがすき?

(1) 一樹守

(2) 永井頼人

(3) 阿部倉司

(4) 藤田茂

