●遊戯王OCG検定

簡単問題。頑張って答えよう。
５問中４問正解で合格だ。


[第1問] 次のカードの中から、対象をとるカードを選びなさい。

(1) 激流葬

(2) ハンマーシュート

(3) 禁じられた聖杯

(4) 万能地雷クレイモヤ


[第2問] 自身の効果でセットしたトイ・マジシャンは何カード扱いとなるか、選択肢から選びなさい。

(1) 効果モンスターカード扱い

(2) 魔法カード扱い

(3) 罠カード扱い

(4) 特に、表記されてない


[第3問] このカードに装備されたモンスターを墓地に送ることで、そのターン、相手に直接攻撃することのできる機皇帝はどれ？

(1) 機皇帝ワイゼル∞

(2) 機皇帝スキエル∞

(3) 機皇帝グランエル∞


[第4問] アニメで遊戯が「狂戦士の魂（バーサーカー・ソウル）」の効果で１枚目に引いたモンスターカードは何か？選択肢から選びなさい。

(1) 幻獣王ガゼル

(2) ビッグ・シールド・ガードナー

(3) ブラック・マジシャン・ガール

(4) クィーンズ・ナイト


[第5問] 自分のフィールド上にチューニング・サポーターが２体、ジャンクシンクロンが１体存在します。シンクロ召喚できない☆の数は？

(1) ☆５

(2) ☆６

(3) ☆７

(4) ☆８

