●ﾎﾟｹﾓﾝBW

けっこうむずかしい？


[第1問] 準伝説のﾎﾟｹﾓﾝ､ビリジオンはどこにいる？

(1) 導の間

(2) 試練の室

(3) 思索の原

(4) 迷いの森


[第2問] 特性と持たせる道具によっては最大で実質4ﾀｲﾌﾟの攻撃を無効化できるﾎﾟｹﾓﾝは？

(1) ｼﾋﾞﾙﾄﾞﾝ

(2) ﾃﾞｽｶｰﾝ

(3) ｻｻﾞﾝﾄﾞﾗ

(4) ﾌﾞﾙﾝｹﾞﾙ


[第3問] Nとの最後の戦闘で､Nのｿﾞﾛｱｰｸは何にｲﾘｭｰｼﾞｮﾝしていた？

(1) ｷﾞｷﾞｷﾞｱﾙ

(2) ﾊﾞｲﾊﾞﾆﾗ

(3) アーケオス

(4) アバゴーラ


[第4問] クリア後にヒウンシティのゲームフリークで毎日戦える、ゲームフリークのトレーナーの名前は？

(1) モリモト

(2) ミヤモト

(3) ヤマモト

(4) イモト


[第5問] 次のうち、野生では出現しないポケモンは？

(1) ムーランド

(2) ブルンゲル

(3) バイバニラ

(4) キリキザン


[第6問] 次のうち素早さの種族値が最も低いのはどれ？

(1) ミルホッグ

(2) ダストダス

(3) バイバニラ

(4) ガマゲロゲ


[第7問] この中で１番値段が安いのは？

(1) スピーダー

(2) プラスパワー

(3) ディフェンダー

(4) クリティカット


[第8問] この中で正しい文章はどれ？

(1) ｢こうこうのしっぽ｣は野生のﾔﾄﾞﾝやｸｲﾀﾗﾝがたまに所持している

(2) 「いのちのたま」は反動ダメージを受けるかわりに技の威力を1．2倍にする

(3) ｢ひこうのｼﾞｭｴﾙ｣を持った状態で｢ｱｸﾛﾊﾞｯﾄ｣を使うと､威力が通常(55)の4倍になる

(4) ｢くろいてっきゅう｣を持たせたﾎﾟｹﾓﾝの｢なげつける｣は､威力が130になる


[第9問] ブラックシティの中央の闇市で買えない物は？

(1) ほしのかけら

(2) かみなりのいし

(3) 各種ジュエル

(4) まんまるいし


[第10問] ホワイトフォレストで出現しないポケモンは？

(1) コリンク

(2) ホーホー

(3) ルリリ

(4) ゴース

