●biohazard4

ﾊﾞｲｵﾊｻﾞｰﾄﾞの問題です
難しいかも知れません｡


[第1問] 青コインを10枚以上壊すと貰えるﾊﾝﾄﾞｶﾞﾝは??

(1) ﾌﾞﾗｯｸﾃｲﾙ

(2) ﾊﾟﾆｯｼｬｰ

(3) ﾏﾁﾙﾀﾞ

(4) ﾚｯﾄﾞ9


[第2問] どちらが強い威力?

(1) ﾏｸﾞﾅﾑ

(2) ﾏｸﾞﾅﾑ(ｷﾗｰ7)


[第3問] ｱﾏﾁｭｱでのﾏｼﾝﾋﾟｽﾄﾙの最高装弾数は??

(1) 200発

(2) 300発

(3) 400発

(4) 500発


[第4問] ｳｪｽｶｰのｱｸｼｮﾝは次のうちどれ??

(1) ﾊﾞｯｸｷｯｸ

(2) ﾈﾘﾁｬｷﾞ

(3) 処刑

(4) 波動掌


[第5問] 鎧ｱｼｭﾘｰにDMG(ﾀﾞﾒｰｼﾞ)を与える方法は??

(1) ﾛｹｯﾄﾗﾝﾁｬｰ(特殊弾)

(2) ﾅｲﾌ

(3) ﾀﾞｲﾅﾏｲﾄ

(4) 無敵だし(笑)


[第6問] ｻｰﾓｽｺｰﾌﾟの売り値はいくら??

(1) 5000

(2) 10000

(3) 15000

(4) 20000


[第7問] どれが一番1発の威力が高い?

(1) ﾊﾝﾄﾞｶﾞﾝ(限定仕様)

(2) ﾊﾝﾄﾞｶﾞﾝ ﾚｯﾄﾞ9(限定仕様)

(3) ﾊﾝﾄﾞｶﾞﾝ ﾏﾁﾙﾀﾞ(限定仕様)

(4) ﾊﾝﾄﾞｶﾞﾝ ﾌﾞﾗｯｸﾃｲﾙ(限定仕様)


[第8問] 次のうち体力を全回復しないものはどれ??

(1) 卵(金)

(2) ﾌﾞﾗｯｸﾊﾞｽ

(3) ﾊｰﾌﾞ(緑+赤)

(4) ﾊｰﾌﾞ(緑+赤+黄)


[第9問] ｢このままじゃｻﾝﾄﾞｲｯﾁのﾊﾑだな｣ と言った人は誰??

(1) ﾚｵﾝ

(2) ﾙｲｽ

(3) ｸﾗｳｻﾞｰ

(4) ﾍﾟﾈﾛﾍﾟ


[第10問] P･R･Lを使った場合、ｻﾄﾞﾗｰは何発で倒せる??

(1) 1発

(2) 2発

(3) 3発

(4) 死なねーよ(笑)

