●ポポロクロイス物語検定上級

ＰＳ「ポポロクロイス物語」シリーズ第１作の検定でフ。
かなりマニアックになってるでフ。プレイしただけでは解けないかも、でフ。


[第1問] ガミガミ魔王城のメインエレベーターの制限重量って何キロでフ？

(1) ３００キロでフ

(2) ５００キロでフ

(3) ７００キロでフ

(4) １トンでフ


[第2問] 新ガミガミ魔王城の魔王サマのお部屋、
ちゃぶ台の上には何が置いてあるでフ？

(1) せんべいでフ

(2) みかんでフ

(3) まんじゅうでフ

(4) バナナでフ


[第3問] 幽霊船の怪物、リッカーって刺身にすると何人前でフ？

(1) ２０人前でフ

(2) ３０人前でフ

(3) ４０人前でフ

(4) ５０人前でフ


[第4問] 永遠の番人の館で、クイズを出してくるのは誰でフ？

(1) 「リトルポセイドン」でフ

(2) 「マーマングレート」でフ

(3) 「マーマンX」でフ

(4) 「プロフェッサーエム」でフ


[第5問] おみやげ部屋に飾れるおみやげ、いくつでフ？

(1) １０個でフ

(2) １２個でフ

(3) １５個でフ

(4) １８個でフ

