●デュープリズム検定中級

スクウェア不屈の名作、「デュープリズム」についての検定第二弾です。意外と難しいと思います。


[第1問] 次のうち、マスターズ４人衆の本名で無いものを答えよ。

(1) カーウェイ

(2) ナーシアス

(3) ルシアン

(4) キリエル


[第2問] 湖水の遺跡封印解除の呪文、正しい一説を答えよ。

(1) かのいと高き光の城に眠る者よ

(2) かの高き光の城に眠る者よ

(3) かの深き闇の底に眠る者よ

(4) われ、時を断つ剣となりて其がためのあけぼのとならん


[第3問] デュークが、ロッドと闘ったときの「なりきり」は？

(1) 史上最強の格闘家

(2) スターライト・デューク

(3) 忍者

(4) ミラさん


[第4問] 東天王国の使命として、正しいものは次のうちどれか？

(1) 遺産の眠りを守り、封印をほどこす

(2) 遺産の所在を把握し、必要なときは使用する

(3) 遺産の眠りを保ち、厳重に保管する

(4) 遺産の所在を公布し、接触を禁止する


[第5問] ミントが家出してから、カローナの町に来るまで何年？

(1) 二年

(2) 三年

(3) 五年

(4) 八年

