●ﾏﾘｵ検定

基本的にｽｰﾊﾟｰﾏﾘｵ64とスーパーマリオサンシャインから出題します｡


[第1問] スーパーマリオ64から出題します。マリオを初めてからやるとき最初に出てくるキャラクターは誰？

(1) でっていう

(2) ピーチ

(3) マリオ

(4) ルイージ


[第2問] スーパーマリオサンシャインから出題します。シャイン1枚の時行けるステージを選んでください

(1) シレナビーチ

(2) モンテの村

(3) リコハーバー

(4) マンマビーチ


[第3問] マーレのいりえから出題します。マーレのいりえにはないホバーノズルとかの箱は何ですか？

(1) ホバーノズルの箱

(2) ロケットノズルの箱

(3) ターボノズルの箱

(4) 全部ある


[第4問] 現在のスーパーマリオ64の最速クリアタイムはスター何枚でクリアしている？

(1) 0枚

(2) 1枚

(3) 16枚

(4) 30枚


[第5問] 今回は難しくします。ケツワープはどうやってやりますか？

(1) 幅跳びしながら階段に足がつく直前にAボタン連打

(2) 後ろ幅跳びしながら階段に足がつく直前にBボタン連打

(3) 幅跳びしながら階段に足がつく直前にBボタン連打

(4) 後ろ幅跳びしながら階段に足がつく直前にAボタン連打

