●ぷよぷよｻﾀﾝ検定

ぷよぷよのｻﾀﾝ様の検定です!!ｻﾀﾝ様好きな人におすすめです!!ちなみに私はｻﾀﾝ様一筋!!


[第1問] よく来たな｡早速問題へ行くぞ!!まずはとても簡単な問題だ｡私の着ている服の色は全体的に何色だ?

(1) 白

(2) 赤

(3) 緑


[第2問] 私のフィアンセ……あぁ〜いつ見ても可愛いなぁ〜
もちろん､誰かわかるだろう?

(1) アルル

(2) ルルー

(3) カーバンクル

(4) フィアンセなんてそもそもいないんじゃ…


[第3問] 私のストーリーでは我が城に勝手に入り､自分の別荘にするなどと言い出したヤツがいたな｡誰だか…わかるな?

(1) オニオン

(2) クルーク

(3) さかな王子


[第4問] 次もストーリーからの問題だ｡何話だったか私は忘れてしまったが､私と手を組んである事をしようと提案したヤツがいた｡誰だ?

(1) ルルー

(2) シェゾ

(3) エコロ


[第5問] 誰が私と手を組もうと提案したかというさっきの問題｡やはり思い出せんのだ｡何話だったか…

(1) 6話

(2) 7話

(3) 8話(最終話)


[第6問] 難しくなってきたぞ｡私の連鎖ボイス｢ジャガーノート｣｡一体どんな意味だ?

(1) おさえきれない力

(2) 書いた事が全て実現するノート

(3) ジャガーのように速い魔力


[第7問] では､私の連鎖ﾎﾞｲｽ｢ﾀﾞｰｸﾈｽ｣とはどんな意味だ?

(1) 闇の力

(2) 暗闇

(3) 暗黒な世界


[第8問] では､ディザスターとはどういう意味だ?

(1) 災害､不幸

(2) 事故､事件

(3) 悪魔､魔王


[第9問] 私の名前｢サタン｣｡どんな意味だ?

(1) 神

(2) 悪運

(3) 悪魔


[第10問] 最後に｡私の妃となるために貴様が心がけている事は何だ?

(1) サタン様の事についての情報をたくさん知る

(2) アルルのような人になれるよう努力している

(3) 両方

(4) 特にない

