●ﾀﾞﾝｶﾞﾝﾛﾝﾊﾟｵﾘｼﾞﾅﾙ検定 LEVEL1

ｹﾞｰﾑ｢ﾀﾞﾝｶﾞﾝﾛﾝﾊﾟ｣ｼﾘｰｽﾞに関してのちょっとした検定です｡
ｹﾞｰﾑをｸﾘｱしたのなら合格できるはず！


[第1問] 1の舞台となった学園の名前は何と云う？

(1) 希望が丘水晶

(2) 希望が峰学園

(3) 希望ヶ峰学園

(4) 希望我峰学園


[第2問] 希望ヶ峰学園の自称学園長であり､生徒達にある学園生活を実施したﾇｲｸﾞﾙﾐの名前は？

(1) ﾓﾉﾀﾇｷ

(2) ﾓﾉｸﾏ

(3) ｱｸﾏ

(4) ﾄﾞﾗえもん


[第3問] 1の主人公であり､｢超高校級の幸運｣の才能の持ち主である生徒の名前は？

(1) 苗木誠

(2) 笛木誠

(3) 伊藤誠

(4) 苗木真


[第4問] ｽﾞﾊﾞﾘ､ﾀﾞﾝｶﾞﾝﾛﾝﾊﾟ（初代）での1章のｸﾛ（犯人）は誰？

(1) 舞園さやか

(2) ｾﾚｽﾃｨｱ･ﾙｰﾃﾞﾝﾍﾞﾙｸ

(3) 葉隠康比呂

(4) 桑田怜恩


[第5問] 「超高校級の占い師」葉隠康比呂が1章の学級裁判で言い放ち、有名になったセリフは何？

(1) 「リアルな話……一億だべ」

(2) 「模擬刀の先制攻撃だべ！」

(3) 「俺はハタチだべ。実際、色々あって3ダブしてんだ」

(4) 「スカイフィッシュをくわえたビッグフットを追いかけるパーマ頭の守護霊……お前さんの守護霊さ！」


[第6問] 1の学級裁判にて､一番最初にｳｨｰｸﾎﾟｲﾝﾄを論破することになるｷｬﾗｸﾀｰは誰？

(1) 桑田怜恩

(2) 不二咲千尋

(3) 葉隠康比呂

(4) 朝日奈葵


[第7問] 自己紹介のセリフに関する問題。
「超高校級のスイマー」朝日奈葵の自己紹介時のセリフ「そっちの名前って何？ ごめん、○○しちゃったよ」
○○に入る言葉を選べ。

(1) 失念

(2) ど忘れ

(3) 忘却

(4) 勘違い


[第8問] 「超高校級の風紀委員」石丸清多夏の祖父の名前は？

(1) 石丸夏ノ丞

(2) 石丸由規夫

(3) 石丸寅之助

(4) 石丸一太郎


[第9問] 「超高校級の御曹司」十神白夜。
彼は「超高校級の暴走族」大和田紋土の事を何と称した？

(1) プランクトン

(2) ゴミ

(3) 負け犬

(4) ミミズ


[第10問] 1の1章に出てきた苗木のルームキーの画像には、実は苗木の名前に誤字があります。
そこに書いてあった誤字を答えてください。

(1) M.Sagi

(2) M.Saegi

(3) M.Naegl

(4) M.Saegl

