●ファンタシースターオンライン(PSO)のレアアイテム

GC版です。


[第1問] 基本レアの一つ「ＤＢの剣」の武器系統は？

(1) ソード系

(2) ダガー系

(3) セイバー系

(4) ロッド系


[第2問] これも基本レアの一つ「ラコニウムの杖」の武器系統は？

(1) ライフル系

(2) ケイン系

(3) ロッド系

(4) ウォンド系


[第3問] またまた基本レアの一つ「Ｈ＆Ｓ２５ジャスティス」の武器系統は？

(1) ハンドガン系

(2) ランチャー系

(3) タリス系

(4) マシンガン系


[第4問] キリークから貰える武器は？

(1) ソウルブレイド

(2) ソウルイーター

(3) ソウルバニッシュ

(4) キリークの旦那のフライパン


[第5問] 特殊なセイバーの「エリュシオン」を装備するのに必要なものは？

(1) 命中力６８０

(2) 精神力６８０

(3) 攻撃力６８０

(4) 気合い


[第6問] 実在する武器は？

(1) アシンエントセイバー

(2) アソシエントセイバー

(3) アンシエントセイバー

(4) アンシイントセイバー


[第7問] ラッピーファンの素の「ラッピーの羽」を落とすことがあるのは？

(1) アル・ラッピー

(2) ラグ・ラッピー

(3) エル・ラッピー

(4) パル・ラッピー


[第8問] 合成アイテム「チャオの杖」効果範囲が広がるのは？

(1) ギゾンデ・ギバータ

(2) シフタ・デバンド

(3) レスタ・アンティ

(4) リバーサー


[第9問] 「セイクリッドクロス」を装備して効かなくになるものは？

(1) 麻痺

(2) 混乱

(3) 毒

(4) レスタ


[第10問] 改造をせずに手に入れられるもので２番目に攻撃力が高いソード系は？

(1) ツミキリ

(2) チェインソード

(3) 封印ノダチ

(4) 赤のソード

