●薄桜鬼 原田左之助 恋文検定

薄桜鬼 随想録ﾎﾟｰﾀﾌﾞﾙをｸﾘｱしたあとに､もらえる左之さんの恋文から出題です｡もちろん､左之さんﾌｧﾝには簡単ですよね♪荒らしなどに来たひとは､お引き取り願います｡


[第1問] 千鶴｡おまえ宛の文って初めてだよな｡毎日顔を合わせてるのに､書状をしたためるなんてのはなんか照れくさいもんだが……｡
面と向かってだと､言いにくいもをでも〇〇。

(1) はっきりと言える気がして｡

(2) これだとちゃんと伝えられる気がしてな｡

(3) しっかり伝えられる気がしてな｡


[第2問] 書きたいことは山ほどあるが、まずは順を追って初めて会ったときのことにするか。おまえと顔を合わせた場所は〇〇だったな。状況も飲み込めてねえのにでかい男連中が囲んでたからだろうな､おまえが縮こまってたのを覚えてる｡みんな怖い顔していろいろ聞き出そうとしてたから心細かっただろう｡助け船出せなくて悪かったな｡

(1) 屯所の広間

(2) 八木邸の玄関

(3) 市中を巡察中のとき


[第3問] 女ってのをずっとと隠したまま暮らすことにもなったし、気疲れも多かったんじゃねえか？なのに雑用を自分からやろうとするのは、根が〇〇ってのもあるんだろうが……。

(1) 真面目

(2) まっすぐ

(3) 正直


[第4問] 鬼の連中から狙われてたことが、余計に肩身を狭くしてたんだろうな。……その姿を見てて思ったんだ。殺伐としたものから離れさせて、静かな暮らしをさせてやりてえって。おまえが女として当たり前の幸せを抱いて生きていけるように、〇〇。

(1) 守ってやりたいってな

(2) 障害になるものをどかしてやりたいってな

(3) 邪魔なものを排除してやりたいってな


[第5問] そのすぐ隣に俺がいられるならってのも、いつの間にか願うようになった。……あのとき、自分は鬼だからって遠慮ばかりしてたみてぇだけどよ。俺にとっておまえは心底惚れぬいた、ただひとりの女だ。今も、これからも〇〇な。

(1) 永遠に

(2) ずっと

(3) 一生


[第6問] 俺の行く道は、おまえと一緒じゃなきゃ見つけられねえ。千鶴、おまえが笑ってくれたら何だってできる。言葉たらずで不安にさせるときもあるんだろうが、それだけは〇〇。

(1) 絶対だ

(2) 誓う

(3) 守る


[第7問] 悩んでるときにこういうことしっかり言っとかねえから、余計に心配させるんだろうな……。これは何度も言ってるが、おまえは俺が絶対に守る。だからおまえも俺を信じろ。何があったって離すことなんてねえ。俺たちは〇〇なんだからな。

(1) 家族

(2) 仲良し

(3) 夫婦


[第8問] 異国に渡っちまってからは不便な思いもさせてるだろうが、俺は今が一番〇〇って言える。かわいい嫁さんが傍にいて、子供も生まれて父親になった。夢以上のものが今ここにあるんだ。

(1) 最高だ

(2) 嬉しい

(3) 幸せだ


[第9問] あの子が少しずつ大きくなっていくのをふたりで見守っていく。それだけで満ち足りた毎日なんだ。まあ俺としちゃ、もっと子沢山でもいいんだけどな。子育てが落ち着いたときにでも考えといてくれ。……俺とおまえが共に生きた証は、こうやって〇〇続いていく。千鶴。俺たちは死んでもずっと一緒だぜ。

(1) 永遠に

(2) 何代にも

(3) ずっと


[第10問] 長文で見にくかったと思います。最後にあなたは、どれくらい左之さんが好きですか？

(1) 愛してる

(2) 大好きだぁ。

(3) ふつーw

(4) 誰、その人

